 |G0_new-G0_old| =   0.0000000161
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0463181268
  Iteration # 1
 |G0_new-G0_old| =   0.0463194297
  Iteration # 2
 |G0_new-G0_old| =   0.0002204694
  Iteration # 2
 |G0_new-G0_old| =   0.0000021801
  Iteration # 3
 |G0_new-G0_old| =   0.0000000164
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0476259825
  Iteration # 1
 |G0_new-G0_old| =   0.0476243810
  Iteration # 2
 |G0_new-G0_old| =   0.0002277057
  Iteration # 2
 |G0_new-G0_old| =   0.0000022054
  Iteration # 3
 |G0_new-G0_old| =   0.0000000168
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0489290467
  Iteration # 1
 |G0_new-G0_old| =   0.0489240970
  Iteration # 2
 |G0_new-G0_old| =   0.0002351571
  Iteration # 2
 |G0_new-G0_old| =   0.0000022332
  Iteration # 3
 |G0_new-G0_old| =   0.0000000172
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0502246609
  Iteration # 1
 |G0_new-G0_old| =   0.0502159092
  Iteration # 2
 |G0_new-G0_old| =   0.0002428122
  Iteration # 2
 |G0_new-G0_old| =   0.0000022634
  Iteration # 3
 |G0_new-G0_old| =   0.0000000175
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0515101006
  Iteration # 1
 |G0_new-G0_old| =   0.0514970851
  Iteration # 2
 |G0_new-G0_old| =   0.0002506606
  Iteration # 2
 |G0_new-G0_old| =   0.0000022959
  Iteration # 3
 |G0_new-G0_old| =   0.0000000179
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0527826035
  Iteration # 1
 |G0_new-G0_old| =   0.0527648574
  Iteration # 2
 |G0_new-G0_old| =   0.0002586929
  Iteration # 2
 |G0_new-G0_old| =   0.0000023308
  Iteration # 3
 |G0_new-G0_old| =   0.0000000183
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0540393981
  Iteration # 1
 |G0_new-G0_old| =   0.0540164524
  Iteration # 2
 |G0_new-G0_old| =   0.0002669000
  Iteration # 2
 |G0_new-G0_old| =   0.0000023680
  Iteration # 3
 |G0_new-G0_old| =   0.0000000186
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0552777309
  Iteration # 1
 |G0_new-G0_old| =   0.0552491172
  Iteration # 2
 |G0_new-G0_old| =   0.0002752731
  Iteration # 2
 |G0_new-G0_old| =   0.0000024075
  Iteration # 3
 |G0_new-G0_old| =   0.0000000189
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0564948929
  Iteration # 1
 |G0_new-G0_old| =   0.0564601457
  Iteration # 2
 |G0_new-G0_old| =   0.0002838036
  Iteration # 2
 |G0_new-G0_old| =   0.0000024493
  Iteration # 3
 |G0_new-G0_old| =   0.0000000192
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0576882443
  Iteration # 1
 |G0_new-G0_old| =   0.0576469040
  Iteration # 2
 |G0_new-G0_old| =   0.0002924828
  Iteration # 2
 |G0_new-G0_old| =   0.0000024934
  Iteration # 3
 |G0_new-G0_old| =   0.0000000196
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0588552374
  Iteration # 1
 |G0_new-G0_old| =   0.0588068528
  Iteration # 2
 |G0_new-G0_old| =   0.0003013016
  Iteration # 2
 |G0_new-G0_old| =   0.0000025398
  Iteration # 3
 |G0_new-G0_old| =   0.0000000199
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0599934378
  Iteration # 1
 |G0_new-G0_old| =   0.0599375687
  Iteration # 2
 |G0_new-G0_old| =   0.0003102512
  Iteration # 2
 |G0_new-G0_old| =   0.0000025883
  Iteration # 3
 |G0_new-G0_old| =   0.0000000202
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0611005435
  Iteration # 1
 |G0_new-G0_old| =   0.0610367628
  Iteration # 2
 |G0_new-G0_old| =   0.0003193222
  Iteration # 2
 |G0_new-G0_old| =   0.0000026391
  Iteration # 3
 |G0_new-G0_old| =   0.0000000205
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0621744017
  Iteration # 1
 |G0_new-G0_old| =   0.0621022981
  Iteration # 2
 |G0_new-G0_old| =   0.0003285051
  Iteration # 2
 |G0_new-G0_old| =   0.0000026921
  Iteration # 3
 |G0_new-G0_old| =   0.0000000207
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0632130234
  Iteration # 1
 |G0_new-G0_old| =   0.0631322033
  Iteration # 2
 |G0_new-G0_old| =   0.0003377903
  Iteration # 2
 |G0_new-G0_old| =   0.0000027473
  Iteration # 3
 |G0_new-G0_old| =   0.0000000210
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0642145963
  Iteration # 1
 |G0_new-G0_old| =   0.0641246860
  Iteration # 2
 |G0_new-G0_old| =   0.0003471680
  Iteration # 2
 |G0_new-G0_old| =   0.0000028046
  Iteration # 3
 |G0_new-G0_old| =   0.0000000213
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0651774947
  Iteration # 1
 |G0_new-G0_old| =   0.0650781422
  Iteration # 2
 |G0_new-G0_old| =   0.0003566281
  Iteration # 2
 |G0_new-G0_old| =   0.0000028640
  Iteration # 3
 |G0_new-G0_old| =   0.0000000216
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0661002879
  Iteration # 1
 |G0_new-G0_old| =   0.0659911649
  Iteration # 2
 |G0_new-G0_old| =   0.0003661607
  Iteration # 2
 |G0_new-G0_old| =   0.0000029256
  Iteration # 3
 |G0_new-G0_old| =   0.0000000219
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0669817463
  Iteration # 1
 |G0_new-G0_old| =   0.0668625494
  Iteration # 2
 |G0_new-G0_old| =   0.0003757557
  Iteration # 2
 |G0_new-G0_old| =   0.0000029892
  Iteration # 3
 |G0_new-G0_old| =   0.0000000221
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0678208456
  Iteration # 1
 |G0_new-G0_old| =   0.0676912982
  Iteration # 2
 |G0_new-G0_old| =   0.0003854031
  Iteration # 2
 |G0_new-G0_old| =   0.0000030550
  Iteration # 3
 |G0_new-G0_old| =   0.0000000224
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0686167687
  Iteration # 1
 |G0_new-G0_old| =   0.0684766218
  Iteration # 2
 |G0_new-G0_old| =   0.0003950930
  Iteration # 2
 |G0_new-G0_old| =   0.0000031227
  Iteration # 3
 |G0_new-G0_old| =   0.0000000227
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0693689066
  Iteration # 1
 |G0_new-G0_old| =   0.0692179403
  Iteration # 2
 |G0_new-G0_old| =   0.0004048155
  Iteration # 2
 |G0_new-G0_old| =   0.0000031925
  Iteration # 3
 |G0_new-G0_old| =   0.0000000230
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0700768567
  Iteration # 1
 |G0_new-G0_old| =   0.0699148808
  Iteration # 2
 |G0_new-G0_old| =   0.0004145608
  Iteration # 2
 |G0_new-G0_old| =   0.0000032642
  Iteration # 3
 |G0_new-G0_old| =   0.0000000234
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0707404205
  Iteration # 1
 |G0_new-G0_old| =   0.0705672750
  Iteration # 2
 |G0_new-G0_old| =   0.0004243195
  Iteration # 2
 |G0_new-G0_old| =   0.0000033379
  Iteration # 3
 |G0_new-G0_old| =   0.0000000237
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0713595986
  Iteration # 1
 |G0_new-G0_old| =   0.0711751547
  Iteration # 2
 |G0_new-G0_old| =   0.0004340822
  Iteration # 2
 |G0_new-G0_old| =   0.0000034136
  Iteration # 3
 |G0_new-G0_old| =   0.0000000241
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0719345858
  Iteration # 1
 |G0_new-G0_old| =   0.0717387457
  Iteration # 2
 |G0_new-G0_old| =   0.0004438396
  Iteration # 2
 |G0_new-G0_old| =   0.0000034911
  Iteration # 3
 |G0_new-G0_old| =   0.0000000245
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0724657634
  Iteration # 1
 |G0_new-G0_old| =   0.0722584609
  Iteration # 2
 |G0_new-G0_old| =   0.0004535828
  Iteration # 2
 |G0_new-G0_old| =   0.0000035704
  Iteration # 3
 |G0_new-G0_old| =   0.0000000249
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0729536923
  Iteration # 1
 |G0_new-G0_old| =   0.0727348920
  Iteration # 2
 |G0_new-G0_old| =   0.0004633031
  Iteration # 2
 |G0_new-G0_old| =   0.0000036515
  Iteration # 3
 |G0_new-G0_old| =   0.0000000253
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0733991028
  Iteration # 1
 |G0_new-G0_old| =   0.0731688005
  Iteration # 2
 |G0_new-G0_old| =   0.0004729918
  Iteration # 2
 |G0_new-G0_old| =   0.0000037342
  Iteration # 3
 |G0_new-G0_old| =   0.0000000257
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0738028854
  Iteration # 1
 |G0_new-G0_old| =   0.0735611075
  Iteration # 2
 |G0_new-G0_old| =   0.0004826405
  Iteration # 2
 |G0_new-G0_old| =   0.0000038187
  Iteration # 3
 |G0_new-G0_old| =   0.0000000262
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0741660801
  Iteration # 1
 |G0_new-G0_old| =   0.0739128824
  Iteration # 2
 |G0_new-G0_old| =   0.0004922410
  Iteration # 2
 |G0_new-G0_old| =   0.0000039048
  Iteration # 3
 |G0_new-G0_old| =   0.0000000266
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0744898644
  Iteration # 1
 |G0_new-G0_old| =   0.0742253320
  Iteration # 2
 |G0_new-G0_old| =   0.0005017853
  Iteration # 2
 |G0_new-G0_old| =   0.0000039924
  Iteration # 3
 |G0_new-G0_old| =   0.0000000271
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0747755414
  Iteration # 1
 |G0_new-G0_old| =   0.0744997873
  Iteration # 2
 |G0_new-G0_old| =   0.0005112654
  Iteration # 2
 |G0_new-G0_old| =   0.0000040816
  Iteration # 3
 |G0_new-G0_old| =   0.0000000276
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0750245274
  Iteration # 1
 |G0_new-G0_old| =   0.0747376914
  Iteration # 2
 |G0_new-G0_old| =   0.0005206736
  Iteration # 2
 |G0_new-G0_old| =   0.0000041722
  Iteration # 3
 |G0_new-G0_old| =   0.0000000282
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0752383387
  Iteration # 1
 |G0_new-G0_old| =   0.0749405861
  Iteration # 2
 |G0_new-G0_old| =   0.0005300023
  Iteration # 2
 |G0_new-G0_old| =   0.0000042640
  Iteration # 3
 |G0_new-G0_old| =   0.0000000287
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0754185779
  Iteration # 1
 |G0_new-G0_old| =   0.0751100982
  Iteration # 2
 |G0_new-G0_old| =   0.0005392439
  Iteration # 2
 |G0_new-G0_old| =   0.0000043572
  Iteration # 3
 |G0_new-G0_old| =   0.0000000293
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0755669205
  Iteration # 1
 |G0_new-G0_old| =   0.0752479256
  Iteration # 2
 |G0_new-G0_old| =   0.0005483911
  Iteration # 2
 |G0_new-G0_old| =   0.0000044514
  Iteration # 3
 |G0_new-G0_old| =   0.0000000299
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0757098858
  Iteration # 1
 |G0_new-G0_old| =   0.0753880202
  Iteration # 2
 |G0_new-G0_old| =   0.0005574365
  Iteration # 2
 |G0_new-G0_old| =   0.0000045468
  Iteration # 3
 |G0_new-G0_old| =   0.0000000305
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0758605464
  Iteration # 1
 |G0_new-G0_old| =   0.0755358834
  Iteration # 2
 |G0_new-G0_old| =   0.0005663731
  Iteration # 2
 |G0_new-G0_old| =   0.0000046431
  Iteration # 3
 |G0_new-G0_old| =   0.0000000312
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0760201205
  Iteration # 1
 |G0_new-G0_old| =   0.0756927375
  Iteration # 2
 |G0_new-G0_old| =   0.0005751938
  Iteration # 2
 |G0_new-G0_old| =   0.0000047405
  Iteration # 3
 |G0_new-G0_old| =   0.0000000318
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0761897974
  Iteration # 1
 |G0_new-G0_old| =   0.0758597745
  Iteration # 2
 |G0_new-G0_old| =   0.0005838917
  Iteration # 2
 |G0_new-G0_old| =   0.0000048387
  Iteration # 3
 |G0_new-G0_old| =   0.0000000325
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0763707266
  Iteration # 1
 |G0_new-G0_old| =   0.0760381446
  Iteration # 2
 |G0_new-G0_old| =   0.0005924599
  Iteration # 2
 |G0_new-G0_old| =   0.0000049376
  Iteration # 3
 |G0_new-G0_old| =   0.0000000332
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0765640065
  Iteration # 1
 |G0_new-G0_old| =   0.0762289460
  Iteration # 2
 |G0_new-G0_old| =   0.0006008919
  Iteration # 2
 |G0_new-G0_old| =   0.0000050371
  Iteration # 3
 |G0_new-G0_old| =   0.0000000340
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0767706750
  Iteration # 1
 |G0_new-G0_old| =   0.0764332144
  Iteration # 2
 |G0_new-G0_old| =   0.0006091812
  Iteration # 2
 |G0_new-G0_old| =   0.0000051372
  Iteration # 3
 |G0_new-G0_old| =   0.0000000347
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0769916997
  Iteration # 1
 |G0_new-G0_old| =   0.0766519139
  Iteration # 2
 |G0_new-G0_old| =   0.0006173217
  Iteration # 2
 |G0_new-G0_old| =   0.0000052378
  Iteration # 3
 |G0_new-G0_old| =   0.0000000355
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0772279693
  Iteration # 1
 |G0_new-G0_old| =   0.0768859279
  Iteration # 2
 |G0_new-G0_old| =   0.0006253072
  Iteration # 2
 |G0_new-G0_old| =   0.0000053387
  Iteration # 3
 |G0_new-G0_old| =   0.0000000363
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0774802859
  Iteration # 1
 |G0_new-G0_old| =   0.0771360520
  Iteration # 2
 |G0_new-G0_old| =   0.0006331322
  Iteration # 2
 |G0_new-G0_old| =   0.0000054398
  Iteration # 3
 |G0_new-G0_old| =   0.0000000371
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0777493581
  Iteration # 1
 |G0_new-G0_old| =   0.0774029866
  Iteration # 2
 |G0_new-G0_old| =   0.0006407911
  Iteration # 2
 |G0_new-G0_old| =   0.0000055411
  Iteration # 3
 |G0_new-G0_old| =   0.0000000379
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0780357953
  Iteration # 1
 |G0_new-G0_old| =   0.0776873317
  Iteration # 2
 |G0_new-G0_old| =   0.0006482791
  Iteration # 2
 |G0_new-G0_old| =   0.0000056425
  Iteration # 3
 |G0_new-G0_old| =   0.0000000388
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0783401033
  Iteration # 1
 |G0_new-G0_old| =   0.0779895823
  Iteration # 2
 |G0_new-G0_old| =   0.0006555914
  Iteration # 2
 |G0_new-G0_old| =   0.0000057439
  Iteration # 3
 |G0_new-G0_old| =   0.0000000397
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0786626802
  Iteration # 1
 |G0_new-G0_old| =   0.0783101248
  Iteration # 2
 |G0_new-G0_old| =   0.0006627240
  Iteration # 2
 |G0_new-G0_old| =   0.0000058451
  Iteration # 3
 |G0_new-G0_old| =   0.0000000406
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0790038149
  Iteration # 1
 |G0_new-G0_old| =   0.0786492348
  Iteration # 2
 |G0_new-G0_old| =   0.0006696733
  Iteration # 2
 |G0_new-G0_old| =   0.0000059462
  Iteration # 3
 |G0_new-G0_old| =   0.0000000415
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0793636851
  Iteration # 1
 |G0_new-G0_old| =   0.0790070762
  Iteration # 2
 |G0_new-G0_old| =   0.0006764363
  Iteration # 2
 |G0_new-G0_old| =   0.0000060469
  Iteration # 3
 |G0_new-G0_old| =   0.0000000424
  Iteration # 3
 |G0_new-G0_old| =   0.0000000004
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0797423582
  Iteration # 1
 |G0_new-G0_old| =   0.0793837016
  Iteration # 2
 |G0_new-G0_old| =   0.0006830105
  Iteration # 2
 |G0_new-G0_old| =   0.0000061473
  Iteration # 3
 |G0_new-G0_old| =   0.0000000433
  Iteration # 3
