 |G0_new-G0_old| =   0.0000000236
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0486507591
  Iteration # 1
 |G0_new-G0_old| =   0.0487492552
  Iteration # 2
 |G0_new-G0_old| =   0.0002766143
  Iteration # 2
 |G0_new-G0_old| =   0.0000023074
  Iteration # 3
 |G0_new-G0_old| =   0.0000000249
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0504268639
  Iteration # 1
 |G0_new-G0_old| =   0.0505304414
  Iteration # 2
 |G0_new-G0_old| =   0.0002889659
  Iteration # 2
 |G0_new-G0_old| =   0.0000023563
  Iteration # 3
 |G0_new-G0_old| =   0.0000000261
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0522120618
  Iteration # 1
 |G0_new-G0_old| =   0.0523195859
  Iteration # 2
 |G0_new-G0_old| =   0.0003008490
  Iteration # 2
 |G0_new-G0_old| =   0.0000024079
  Iteration # 3
 |G0_new-G0_old| =   0.0000000273
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0539955898
  Iteration # 1
 |G0_new-G0_old| =   0.0541059071
  Iteration # 2
 |G0_new-G0_old| =   0.0003122161
  Iteration # 2
 |G0_new-G0_old| =   0.0000024615
  Iteration # 3
 |G0_new-G0_old| =   0.0000000283
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0557668923
  Iteration # 1
 |G0_new-G0_old| =   0.0558788377
  Iteration # 2
 |G0_new-G0_old| =   0.0003230359
  Iteration # 2
 |G0_new-G0_old| =   0.0000025165
  Iteration # 3
 |G0_new-G0_old| =   0.0000000293
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0575157561
  Iteration # 1
 |G0_new-G0_old| =   0.0576281601
  Iteration # 2
 |G0_new-G0_old| =   0.0003332918
  Iteration # 2
 |G0_new-G0_old| =   0.0000025725
  Iteration # 3
 |G0_new-G0_old| =   0.0000000302
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0592324231
  Iteration # 1
 |G0_new-G0_old| =   0.0593441182
  Iteration # 2
 |G0_new-G0_old| =   0.0003429804
  Iteration # 2
 |G0_new-G0_old| =   0.0000026288
  Iteration # 3
 |G0_new-G0_old| =   0.0000000311
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0609076821
  Iteration # 1
 |G0_new-G0_old| =   0.0610175093
  Iteration # 2
 |G0_new-G0_old| =   0.0003521115
  Iteration # 2
 |G0_new-G0_old| =   0.0000026852
  Iteration # 3
 |G0_new-G0_old| =   0.0000000318
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0625329422
  Iteration # 1
 |G0_new-G0_old| =   0.0626397576
  Iteration # 2
 |G0_new-G0_old| =   0.0003607075
  Iteration # 2
 |G0_new-G0_old| =   0.0000027412
  Iteration # 3
 |G0_new-G0_old| =   0.0000000325
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0641002901
  Iteration # 1
 |G0_new-G0_old| =   0.0642029706
  Iteration # 2
 |G0_new-G0_old| =   0.0003688037
  Iteration # 2
 |G0_new-G0_old| =   0.0000027965
  Iteration # 3
 |G0_new-G0_old| =   0.0000000331
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0656025318
  Iteration # 1
 |G0_new-G0_old| =   0.0656999817
  Iteration # 2
 |G0_new-G0_old| =   0.0003764501
  Iteration # 2
 |G0_new-G0_old| =   0.0000028509
  Iteration # 3
 |G0_new-G0_old| =   0.0000000336
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0670332217
  Iteration # 1
 |G0_new-G0_old| =   0.0671243784
  Iteration # 2
 |G0_new-G0_old| =   0.0003837159
  Iteration # 2
 |G0_new-G0_old| =   0.0000029041
  Iteration # 3
 |G0_new-G0_old| =   0.0000000340
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0683866794
  Iteration # 1
 |G0_new-G0_old| =   0.0684705192
  Iteration # 2
 |G0_new-G0_old| =   0.0003907051
  Iteration # 2
 |G0_new-G0_old| =   0.0000029561
  Iteration # 3
 |G0_new-G0_old| =   0.0000000343
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0696579962
  Iteration # 1
 |G0_new-G0_old| =   0.0697335394
  Iteration # 2
 |G0_new-G0_old| =   0.0003976284
  Iteration # 2
 |G0_new-G0_old| =   0.0000030067
  Iteration # 3
 |G0_new-G0_old| =   0.0000000345
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0708430319
  Iteration # 1
 |G0_new-G0_old| =   0.0709093484
  Iteration # 2
 |G0_new-G0_old| =   0.0004044526
  Iteration # 2
 |G0_new-G0_old| =   0.0000030558
  Iteration # 3
 |G0_new-G0_old| =   0.0000000347
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0719384037
  Iteration # 1
 |G0_new-G0_old| =   0.0719946177
  Iteration # 2
 |G0_new-G0_old| =   0.0004110769
  Iteration # 2
 |G0_new-G0_old| =   0.0000031035
  Iteration # 3
 |G0_new-G0_old| =   0.0000000348
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0729414685
  Iteration # 1
 |G0_new-G0_old| =   0.0729867629
  Iteration # 2
 |G0_new-G0_old| =   0.0004174663
  Iteration # 2
 |G0_new-G0_old| =   0.0000031498
  Iteration # 3
 |G0_new-G0_old| =   0.0000000349
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0738502987
  Iteration # 1
 |G0_new-G0_old| =   0.0738839190
  Iteration # 2
 |G0_new-G0_old| =   0.0004236017
  Iteration # 2
 |G0_new-G0_old| =   0.0000031947
  Iteration # 3
 |G0_new-G0_old| =   0.0000000348
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0746636531
  Iteration # 1
 |G0_new-G0_old| =   0.0746849114
  Iteration # 2
 |G0_new-G0_old| =   0.0004294719
  Iteration # 2
 |G0_new-G0_old| =   0.0000032384
  Iteration # 3
 |G0_new-G0_old| =   0.0000000347
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0753809450
  Iteration # 1
 |G0_new-G0_old| =   0.0753892225
  Iteration # 2
 |G0_new-G0_old| =   0.0004350713
  Iteration # 2
 |G0_new-G0_old| =   0.0000032809
  Iteration # 3
 |G0_new-G0_old| =   0.0000000346
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0760022059
  Iteration # 1
 |G0_new-G0_old| =   0.0759969559
  Iteration # 2
 |G0_new-G0_old| =   0.0004403983
  Iteration # 2
 |G0_new-G0_old| =   0.0000033223
  Iteration # 3
 |G0_new-G0_old| =   0.0000000344
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0765280481
  Iteration # 1
 |G0_new-G0_old| =   0.0765087977
  Iteration # 2
 |G0_new-G0_old| =   0.0004454545
  Iteration # 2
 |G0_new-G0_old| =   0.0000033629
  Iteration # 3
 |G0_new-G0_old| =   0.0000000341
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0769596259
  Iteration # 1
 |G0_new-G0_old| =   0.0769259775
  Iteration # 2
 |G0_new-G0_old| =   0.0004502446
  Iteration # 2
 |G0_new-G0_old| =   0.0000034028
  Iteration # 3
 |G0_new-G0_old| =   0.0000000339
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0772985957
  Iteration # 1
 |G0_new-G0_old| =   0.0772502281
  Iteration # 2
 |G0_new-G0_old| =   0.0004547751
  Iteration # 2
 |G0_new-G0_old| =   0.0000034422
  Iteration # 3
 |G0_new-G0_old| =   0.0000000336
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0775470768
  Iteration # 1
 |G0_new-G0_old| =   0.0774837451
  Iteration # 2
 |G0_new-G0_old| =   0.0004590547
  Iteration # 2
 |G0_new-G0_old| =   0.0000034812
  Iteration # 3
 |G0_new-G0_old| =   0.0000000332
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0777076117
  Iteration # 1
 |G0_new-G0_old| =   0.0776291474
  Iteration # 2
 |G0_new-G0_old| =   0.0004630931
  Iteration # 2
 |G0_new-G0_old| =   0.0000035200
  Iteration # 3
 |G0_new-G0_old| =   0.0000000329
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0777831279
  Iteration # 1
 |G0_new-G0_old| =   0.0776894380
  Iteration # 2
 |G0_new-G0_old| =   0.0004669016
  Iteration # 2
 |G0_new-G0_old| =   0.0000035589
  Iteration # 3
 |G0_new-G0_old| =   0.0000000325
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0777769005
  Iteration # 1
 |G0_new-G0_old| =   0.0776679662
  Iteration # 2
 |G0_new-G0_old| =   0.0004704917
  Iteration # 2
 |G0_new-G0_old| =   0.0000035979
  Iteration # 3
 |G0_new-G0_old| =   0.0000000321
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0776925159
  Iteration # 1
 |G0_new-G0_old| =   0.0775683912
  Iteration # 2
 |G0_new-G0_old| =   0.0004738757
  Iteration # 2
 |G0_new-G0_old| =   0.0000036373
  Iteration # 3
 |G0_new-G0_old| =   0.0000000318
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0775338370
  Iteration # 1
 |G0_new-G0_old| =   0.0773946460
  Iteration # 2
 |G0_new-G0_old| =   0.0004770658
  Iteration # 2
 |G0_new-G0_old| =   0.0000036772
  Iteration # 3
 |G0_new-G0_old| =   0.0000000314
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0773049694
  Iteration # 1
 |G0_new-G0_old| =   0.0771509042
  Iteration # 2
 |G0_new-G0_old| =   0.0004800741
  Iteration # 2
 |G0_new-G0_old| =   0.0000037177
  Iteration # 3
 |G0_new-G0_old| =   0.0000000311
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0770102292
  Iteration # 1
 |G0_new-G0_old| =   0.0768415467
  Iteration # 2
 |G0_new-G0_old| =   0.0004829125
  Iteration # 2
 |G0_new-G0_old| =   0.0000037590
  Iteration # 3
 |G0_new-G0_old| =   0.0000000308
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0766541114
  Iteration # 1
 |G0_new-G0_old| =   0.0764711303
  Iteration # 2
 |G0_new-G0_old| =   0.0004855925
  Iteration # 2
 |G0_new-G0_old| =   0.0000038011
  Iteration # 3
 |G0_new-G0_old| =   0.0000000305
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0762585154
  Iteration # 1
 |G0_new-G0_old| =   0.0760674562
  Iteration # 2
 |G0_new-G0_old| =   0.0004881247
  Iteration # 2
 |G0_new-G0_old| =   0.0000038441
  Iteration # 3
 |G0_new-G0_old| =   0.0000000302
  Iteration # 3
 |G0_new-G0_old| =   0.0000000003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0758457748
  Iteration # 1
 |G0_new-G0_old| =   0.0756468678
  Iteration # 2
 |G0_new-G0_old| =   0.0004905195
  Iteration # 2
 |G0_new-G0_old| =   0.0000038881
  Iteration # 3
 |G0_new-G0_old| =   0.0000000300
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0754196542
  Iteration # 1
 |G0_new-G0_old| =   0.0752131690
  Iteration # 2
 |G0_new-G0_old| =   0.0004927860
  Iteration # 2
 |G0_new-G0_old| =   0.0000039331
  Iteration # 3
 |G0_new-G0_old| =   0.0000000299
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0749839220
  Iteration # 1
 |G0_new-G0_old| =   0.0747701642
  Iteration # 2
 |G0_new-G0_old| =   0.0004949331
  Iteration # 2
 |G0_new-G0_old| =   0.0000039791
  Iteration # 3
 |G0_new-G0_old| =   0.0000000297
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0745423281
  Iteration # 1
 |G0_new-G0_old| =   0.0743216353
  Iteration # 2
 |G0_new-G0_old| =   0.0004969684
  Iteration # 2
 |G0_new-G0_old| =   0.0000040261
  Iteration # 3
 |G0_new-G0_old| =   0.0000000296
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0740985815
  Iteration # 1
 |G0_new-G0_old| =   0.0738713197
  Iteration # 2
 |G0_new-G0_old| =   0.0004988992
  Iteration # 2
 |G0_new-G0_old| =   0.0000040741
  Iteration # 3
 |G0_new-G0_old| =   0.0000000295
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0736563280
  Iteration # 1
 |G0_new-G0_old| =   0.0734228879
  Iteration # 2
 |G0_new-G0_old| =   0.0005007318
  Iteration # 2
 |G0_new-G0_old| =   0.0000041230
  Iteration # 3
 |G0_new-G0_old| =   0.0000000294
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0732191291
  Iteration # 1
 |G0_new-G0_old| =   0.0729799213
  Iteration # 2
 |G0_new-G0_old| =   0.0005024720
  Iteration # 2
 |G0_new-G0_old| =   0.0000041728
  Iteration # 3
 |G0_new-G0_old| =   0.0000000294
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0727904396
  Iteration # 1
 |G0_new-G0_old| =   0.0725458907
  Iteration # 2
 |G0_new-G0_old| =   0.0005041250
  Iteration # 2
 |G0_new-G0_old| =   0.0000042232
  Iteration # 3
 |G0_new-G0_old| =   0.0000000294
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0723735866
  Iteration # 1
 |G0_new-G0_old| =   0.0721241348
  Iteration # 2
 |G0_new-G0_old| =   0.0005056956
  Iteration # 2
 |G0_new-G0_old| =   0.0000042744
  Iteration # 3
 |G0_new-G0_old| =   0.0000000294
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0719717486
  Iteration # 1
 |G0_new-G0_old| =   0.0717178390
  Iteration # 2
 |G0_new-G0_old| =   0.0005071881
  Iteration # 2
 |G0_new-G0_old| =   0.0000043261
  Iteration # 3
 |G0_new-G0_old| =   0.0000000295
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0715879349
  Iteration # 1
 |G0_new-G0_old| =   0.0713300149
  Iteration # 2
 |G0_new-G0_old| =   0.0005086066
  Iteration # 2
 |G0_new-G0_old| =   0.0000043782
  Iteration # 3
 |G0_new-G0_old| =   0.0000000296
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0712249662
  Iteration # 1
 |G0_new-G0_old| =   0.0709634808
  Iteration # 2
 |G0_new-G0_old| =   0.0005099549
  Iteration # 2
 |G0_new-G0_old| =   0.0000044305
  Iteration # 3
 |G0_new-G0_old| =   0.0000000297
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0708854561
  Iteration # 1
 |G0_new-G0_old| =   0.0706208431
  Iteration # 2
 |G0_new-G0_old| =   0.0005112367
  Iteration # 2
 |G0_new-G0_old| =   0.0000044831
  Iteration # 3
 |G0_new-G0_old| =   0.0000000298
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0705717943
  Iteration # 1
 |G0_new-G0_old| =   0.0703044795
  Iteration # 2
 |G0_new-G0_old| =   0.0005124556
  Iteration # 2
 |G0_new-G0_old| =   0.0000045357
  Iteration # 3
 |G0_new-G0_old| =   0.0000000300
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0702861315
  Iteration # 1
 |G0_new-G0_old| =   0.0700165244
  Iteration # 2
 |G0_new-G0_old| =   0.0005136154
  Iteration # 2
 |G0_new-G0_old| =   0.0000045881
  Iteration # 3
 |G0_new-G0_old| =   0.0000000302
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0700303674
  Iteration # 1
 |G0_new-G0_old| =   0.0697588565
  Iteration # 2
 |G0_new-G0_old| =   0.0005147197
  Iteration # 2
 |G0_new-G0_old| =   0.0000046403
  Iteration # 3
 |G0_new-G0_old| =   0.0000000304
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0698061406
  Iteration # 1
 |G0_new-G0_old| =   0.0695330893
  Iteration # 2
 |G0_new-G0_old| =   0.0005157722
  Iteration # 2
 |G0_new-G0_old| =   0.0000046921
  Iteration # 3
 |G0_new-G0_old| =   0.0000000307
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0696148229
  Iteration # 1
 |G0_new-G0_old| =   0.0693405654
  Iteration # 2
 |G0_new-G0_old| =   0.0005167767
  Iteration # 2
 |G0_new-G0_old| =   0.0000047434
  Iteration # 3
 |G0_new-G0_old| =   0.0000000309
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0694575162
  Iteration # 1
 |G0_new-G0_old| =   0.0691823543
  Iteration # 2
 |G0_new-G0_old| =   0.0005177370
  Iteration # 2
 |G0_new-G0_old| =   0.0000047940
  Iteration # 3
 |G0_new-G0_old| =   0.0000000312
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0693350542
  Iteration # 1
 |G0_new-G0_old| =   0.0690592540
  Iteration # 2
 |G0_new-G0_old| =   0.0005186565
  Iteration # 2
 |G0_new-G0_old| =   0.0000048439
  Iteration # 3
 |G0_new-G0_old| =   0.0000000315
  Iteration # 3
