 |G0_new-G0_old| =   0.0000022934
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1598004519
  Iteration # 1
 |G0_new-G0_old| =   0.0497559487
  Iteration # 2
 |G0_new-G0_old| =   0.0105405435
  Iteration # 2
 |G0_new-G0_old| =   0.0017368256
  Iteration # 3
 |G0_new-G0_old| =   0.0000114363
  Iteration # 3
 |G0_new-G0_old| =   0.0000030160
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1624310248
  Iteration # 1
 |G0_new-G0_old| =   0.0525987146
  Iteration # 2
 |G0_new-G0_old| =   0.0130009158
  Iteration # 2
 |G0_new-G0_old| =   0.0017189094
  Iteration # 3
 |G0_new-G0_old| =   0.0000212875
  Iteration # 3
 |G0_new-G0_old| =   0.0000033010
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1634228328
  Iteration # 1
 |G0_new-G0_old| =   0.0550756161
  Iteration # 2
 |G0_new-G0_old| =   0.0155167667
  Iteration # 2
 |G0_new-G0_old| =   0.0016823382
  Iteration # 3
 |G0_new-G0_old| =   0.0000117835
  Iteration # 3
 |G0_new-G0_old| =   0.0000039883
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1663729469
  Iteration # 1
 |G0_new-G0_old| =   0.0584799908
  Iteration # 2
 |G0_new-G0_old| =   0.0180740602
  Iteration # 2
 |G0_new-G0_old| =   0.0016385376
  Iteration # 3
 |G0_new-G0_old| =   0.0000266958
  Iteration # 3
 |G0_new-G0_old| =   0.0000042477
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1671824683
  Iteration # 1
 |G0_new-G0_old| =   0.0611910713
  Iteration # 2
 |G0_new-G0_old| =   0.0206302421
  Iteration # 2
 |G0_new-G0_old| =   0.0015741956
  Iteration # 3
 |G0_new-G0_old| =   0.0000119606
  Iteration # 3
 |G0_new-G0_old| =   0.0000048730
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1703539384
  Iteration # 1
 |G0_new-G0_old| =   0.0649718999
  Iteration # 2
 |G0_new-G0_old| =   0.0231736061
  Iteration # 2
 |G0_new-G0_old| =   0.0015047097
  Iteration # 3
 |G0_new-G0_old| =   0.0000319543
  Iteration # 3
 |G0_new-G0_old| =   0.0000050969
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1709691996
  Iteration # 1
 |G0_new-G0_old| =   0.0677244605
  Iteration # 2
 |G0_new-G0_old| =   0.0256565717
  Iteration # 2
 |G0_new-G0_old| =   0.0014134153
  Iteration # 3
 |G0_new-G0_old| =   0.0000118757
  Iteration # 3
 |G0_new-G0_old| =   0.0000056373
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1742566154
  Iteration # 1
 |G0_new-G0_old| =   0.0717172516
  Iteration # 2
 |G0_new-G0_old| =   0.0280721287
  Iteration # 2
 |G0_new-G0_old| =   0.0013195531
  Iteration # 3
 |G0_new-G0_old| =   0.0000367489
  Iteration # 3
 |G0_new-G0_old| =   0.0000058208
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1746730069
  Iteration # 1
 |G0_new-G0_old| =   0.0743440101
  Iteration # 2
 |G0_new-G0_old| =   0.0303691060
  Iteration # 2
 |G0_new-G0_old| =   0.0012034080
  Iteration # 3
 |G0_new-G0_old| =   0.0000115141
  Iteration # 3
 |G0_new-G0_old| =   0.0000062587
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1779732161
  Iteration # 1
 |G0_new-G0_old| =   0.0784046013
  Iteration # 2
 |G0_new-G0_old| =   0.0325472190
  Iteration # 2
 |G0_new-G0_old| =   0.0010878521
  Iteration # 3
 |G0_new-G0_old| =   0.0000408795
  Iteration # 3
 |G0_new-G0_old| =   0.0000064015
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1781969994
  Iteration # 1
 |G0_new-G0_old| =   0.0807652337
  Iteration # 2
 |G0_new-G0_old| =   0.0345533310
  Iteration # 2
 |G0_new-G0_old| =   0.0009507714
  Iteration # 3
 |G0_new-G0_old| =   0.0000109479
  Iteration # 3
 |G0_new-G0_old| =   0.0000067242
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1814187842
  Iteration # 1
 |G0_new-G0_old| =   0.0847672279
  Iteration # 2
 |G0_new-G0_old| =   0.0363953764
  Iteration # 2
 |G0_new-G0_old| =   0.0008185486
  Iteration # 3
 |G0_new-G0_old| =   0.0000442418
  Iteration # 3
 |G0_new-G0_old| =   0.0000068299
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1814711129
  Iteration # 1
 |G0_new-G0_old| =   0.0867492733
  Iteration # 2
 |G0_new-G0_old| =   0.0380199180
  Iteration # 2
 |G0_new-G0_old| =   0.0006684761
  Iteration # 3
 |G0_new-G0_old| =   0.0000103265
  Iteration # 3
 |G0_new-G0_old| =   0.0000070289
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1845446264
  Iteration # 1
 |G0_new-G0_old| =   0.0905827575
  Iteration # 2
 |G0_new-G0_old| =   0.0394439700
  Iteration # 2
 |G0_new-G0_old| =   0.0005310774
  Iteration # 3
 |G0_new-G0_old| =   0.0000467998
  Iteration # 3
 |G0_new-G0_old| =   0.0000071031
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1844656418
  Iteration # 1
 |G0_new-G0_old| =   0.0921031674
  Iteration # 2
 |G0_new-G0_old| =   0.0406153678
  Iteration # 2
 |G0_new-G0_old| =   0.0003874260
  Iteration # 3
 |G0_new-G0_old| =   0.0000098499
  Iteration # 3
 |G0_new-G0_old| =   0.0000071738
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1873504721
  Iteration # 1
 |G0_new-G0_old| =   0.0956753093
  Iteration # 2
 |G0_new-G0_old| =   0.0415604312
  Iteration # 2
 |G0_new-G0_old| =   0.0002690195
  Iteration # 3
 |G0_new-G0_old| =   0.0000485524
  Iteration # 3
 |G0_new-G0_old| =   0.0000072221
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1872022863
  Iteration # 1
 |G0_new-G0_old| =   0.0966825268
  Iteration # 2
 |G0_new-G0_old| =   0.0422296505
  Iteration # 2
 |G0_new-G0_old| =   0.0001907680
  Iteration # 3
 |G0_new-G0_old| =   0.0000097302
  Iteration # 3
 |G0_new-G0_old| =   0.0000071624
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1898924545
  Iteration # 1
 |G0_new-G0_old| =   0.0999199015
  Iteration # 2
 |G0_new-G0_old| =   0.0426583096
  Iteration # 2
 |G0_new-G0_old| =   0.0002892938
  Iteration # 3
 |G0_new-G0_old| =   0.0000495013
  Iteration # 3
 |G0_new-G0_old| =   0.0000071892
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1897591473
  Iteration # 1
 |G0_new-G0_old| =   0.1003962033
  Iteration # 2
 |G0_new-G0_old| =   0.0428006756
  Iteration # 2
 |G0_new-G0_old| =   0.0004635155
  Iteration # 3
 |G0_new-G0_old| =   0.0000101568
  Iteration # 3
 |G0_new-G0_old| =   0.0000069993
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1922828829
  Iteration # 1
 |G0_new-G0_old| =   0.1032485734
  Iteration # 2
 |G0_new-G0_old| =   0.0427001989
  Iteration # 2
 |G0_new-G0_old| =   0.0006307599
  Iteration # 3
 |G0_new-G0_old| =   0.0000496290
  Iteration # 3
 |G0_new-G0_old| =   0.0000070071
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1922652428
  Iteration # 1
 |G0_new-G0_old| =   0.1032124419
  Iteration # 2
 |G0_new-G0_old| =   0.0423157349
  Iteration # 2
 |G0_new-G0_old| =   0.0008148950
  Iteration # 3
 |G0_new-G0_old| =   0.0000111050
  Iteration # 3
 |G0_new-G0_old| =   0.0000066900
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1946775166
  Iteration # 1
 |G0_new-G0_old| =   0.1056575367
  Iteration # 2
 |G0_new-G0_old| =   0.0416977698
  Iteration # 2
 |G0_new-G0_old| =   0.0009806503
  Iteration # 3
 |G0_new-G0_old| =   0.0000488936
  Iteration # 3
 |G0_new-G0_old| =   0.0000066794
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1948810339
  Iteration # 1
 |G0_new-G0_old| =   0.1051655768
  Iteration # 2
 |G0_new-G0_old| =   0.0408102089
  Iteration # 2
 |G0_new-G0_old| =   0.0011582237
  Iteration # 3
 |G0_new-G0_old| =   0.0000122444
  Iteration # 3
 |G0_new-G0_old| =   0.0000062412
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1972486704
  Iteration # 1
 |G0_new-G0_old| =   0.1072137637
  Iteration # 2
 |G0_new-G0_old| =   0.0397092255
  Iteration # 2
 |G0_new-G0_old| =   0.0013132767
  Iteration # 3
 |G0_new-G0_old| =   0.0000472422
  Iteration # 3
 |G0_new-G0_old| =   0.0000062119
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1977662531
  Iteration # 1
 |G0_new-G0_old| =   0.1063607441
  Iteration # 2
 |G0_new-G0_old| =   0.0383638569
  Iteration # 2
 |G0_new-G0_old| =   0.0014761931
  Iteration # 3
 |G0_new-G0_old| =   0.0000132961
  Iteration # 3
 |G0_new-G0_old| =   0.0000056635
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2001494040
  Iteration # 1
 |G0_new-G0_old| =   0.1080570494
  Iteration # 2
 |G0_new-G0_old| =   0.0368344930
  Iteration # 2
 |G0_new-G0_old| =   0.0016136231
  Iteration # 3
 |G0_new-G0_old| =   0.0000446386
  Iteration # 3
 |G0_new-G0_old| =   0.0000056156
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2010446645
  Iteration # 1
 |G0_new-G0_old| =   0.1069709106
  Iteration # 2
 |G0_new-G0_old| =   0.0350949928
  Iteration # 2
 |G0_new-G0_old| =   0.0017551370
  Iteration # 3
 |G0_new-G0_old| =   0.0000140911
  Iteration # 3
 |G0_new-G0_old| =   0.0000049733
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2034821345
  Iteration # 1
 |G0_new-G0_old| =   0.1083900117
  Iteration # 2
 |G0_new-G0_old| =   0.0332084516
  Iteration # 2
 |G0_new-G0_old| =   0.0018690405
  Iteration # 3
 |G0_new-G0_old| =   0.0000410976
  Iteration # 3
 |G0_new-G0_old| =   0.0000049087
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2047808494
  Iteration # 1
 |G0_new-G0_old| =   0.1072176266
  Iteration # 2
 |G0_new-G0_old| =   0.0311528626
  Iteration # 2
 |G0_new-G0_old| =   0.0019834752
  Iteration # 3
 |G0_new-G0_old| =   0.0000145927
  Iteration # 3
 |G0_new-G0_old| =   0.0000041944
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2072854518
  Iteration # 1
 |G0_new-G0_old| =   0.1084483843
  Iteration # 2
 |G0_new-G0_old| =   0.0289925472
  Iteration # 2
 |G0_new-G0_old| =   0.0020690785
  Iteration # 3
 |G0_new-G0_old| =   0.0000367151
  Iteration # 3
 |G0_new-G0_old| =   0.0000041172
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2089778038
  Iteration # 1
 |G0_new-G0_old| =   0.1073323542
  Iteration # 2
 |G0_new-G0_old| =   0.0267086235
  Iteration # 2
 |G0_new-G0_old| =   0.0021520623
  Iteration # 3
 |G0_new-G0_old| =   0.0000148484
  Iteration # 3
 |G0_new-G0_old| =   0.0000033582
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2115398483
  Iteration # 1
 |G0_new-G0_old| =   0.1084572787
  Iteration # 2
 |G0_new-G0_old| =   0.0243652616
  Iteration # 2
 |G0_new-G0_old| =   0.0022060063
  Iteration # 3
 |G0_new-G0_old| =   0.0000316898
  Iteration # 3
 |G0_new-G0_old| =   0.0000032750
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2135866144
  Iteration # 1
 |G0_new-G0_old| =   0.1075152282
  Iteration # 2
 |G0_new-G0_old| =   0.0219454672
  Iteration # 2
 |G0_new-G0_old| =   0.0022547610
  Iteration # 3
 |G0_new-G0_old| =   0.0000148827
  Iteration # 3
 |G0_new-G0_old| =   0.0000025016
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2161763402
  Iteration # 1
 |G0_new-G0_old| =   0.1085974874
  Iteration # 2
 |G0_new-G0_old| =   0.0195120556
  Iteration # 2
 |G0_new-G0_old| =   0.0022753539
  Iteration # 3
 |G0_new-G0_old| =   0.0000263349
  Iteration # 3
 |G0_new-G0_old| =   0.0000024203
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2185113452
  Iteration # 1
 |G0_new-G0_old| =   0.1079082989
  Iteration # 2
 |G0_new-G0_old| =   0.0170485828
  Iteration # 2
 |G0_new-G0_old| =   0.0022889044
  Iteration # 3
 |G0_new-G0_old| =   0.0000147516
  Iteration # 3
 |G0_new-G0_old| =   0.0000016638
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2210792343
  Iteration # 1
 |G0_new-G0_old| =   0.1089724087
  Iteration # 2
 |G0_new-G0_old| =   0.0146155559
  Iteration # 2
 |G0_new-G0_old| =   0.0022762610
  Iteration # 3
 |G0_new-G0_old| =   0.0000210857
  Iteration # 3
 |G0_new-G0_old| =   0.0000015923
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2236145709
  Iteration # 1
 |G0_new-G0_old| =   0.1085438360
  Iteration # 2
 |G0_new-G0_old| =   0.0121957968
  Iteration # 2
 |G0_new-G0_old| =   0.0022555084
  Iteration # 3
 |G0_new-G0_old| =   0.0000145081
  Iteration # 3
 |G0_new-G0_old| =   0.0000008818
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2260994415
  Iteration # 1
 |G0_new-G0_old| =   0.1095435877
  Iteration # 2
 |G0_new-G0_old| =   0.0098469285
  Iteration # 2
 |G0_new-G0_old| =   0.0022115374
  Iteration # 3
 |G0_new-G0_old| =   0.0000165901
  Iteration # 3
 |G0_new-G0_old| =   0.0000008268
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2287391305
  Iteration # 1
 |G0_new-G0_old| =   0.1093036765
  Iteration # 2
 |G0_new-G0_old| =   0.0075501041
  Iteration # 2
 |G0_new-G0_old| =   0.0021591704
  Iteration # 3
 |G0_new-G0_old| =   0.0000141791
  Iteration # 3
 |G0_new-G0_old| =   0.0000001887
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2310815326
  Iteration # 1
 |G0_new-G0_old| =   0.1101492540
  Iteration # 2
 |G0_new-G0_old| =   0.0053605627
  Iteration # 2
 |G0_new-G0_old| =   0.0020874023
  Iteration # 3
 |G0_new-G0_old| =   0.0000138446
  Iteration # 3
 |G0_new-G0_old| =   0.0000001558
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2337350760
  Iteration # 1
 |G0_new-G0_old| =   0.1099987406
  Iteration # 2
 |G0_new-G0_old| =   0.0032600087
  Iteration # 2
 |G0_new-G0_old| =   0.0020076536
  Iteration # 3
 |G0_new-G0_old| =   0.0000137623
  Iteration # 3
 |G0_new-G0_old| =   0.0000004030
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2358869936
  Iteration # 1
 |G0_new-G0_old| =   0.1106087753
  Iteration # 2
 |G0_new-G0_old| =   0.0013255910
  Iteration # 2
 |G0_new-G0_old| =   0.0019129306
  Iteration # 3
 |G0_new-G0_old| =   0.0000130557
  Iteration # 3
 |G0_new-G0_old| =   0.0000004164
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2384773462
  Iteration # 1
 |G0_new-G0_old| =   0.1104614597
  Iteration # 2
 |G0_new-G0_old| =   0.0007604742
  Iteration # 2
 |G0_new-G0_old| =   0.0018112100
  Iteration # 3
 |G0_new-G0_old| =   0.0000132424
  Iteration # 3
 |G0_new-G0_old| =   0.0000008702
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2404112013
  Iteration # 1
 |G0_new-G0_old| =   0.1107887087
  Iteration # 2
 |G0_new-G0_old| =   0.0023908089
  Iteration # 2
 |G0_new-G0_old| =   0.0016992790
  Iteration # 3
 |G0_new-G0_old| =   0.0000138083
  Iteration # 3
 |G0_new-G0_old| =   0.0000008638
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2429036926
  Iteration # 1
 |G0_new-G0_old| =   0.1106361365
  Iteration # 2
 |G0_new-G0_old| =   0.0039693160
  Iteration # 2
 |G0_new-G0_old| =   0.0015817324
  Iteration # 3
 |G0_new-G0_old| =   0.0000126108
  Iteration # 3
 |G0_new-G0_old| =   0.0000012171
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2446190373
  Iteration # 1
 |G0_new-G0_old| =   0.1107061467
  Iteration # 2
 |G0_new-G0_old| =   0.0053935694
  Iteration # 2
 |G0_new-G0_old| =   0.0014587942
  Iteration # 3
 |G0_new-G0_old| =   0.0000152085
  Iteration # 3
 |G0_new-G0_old| =   0.0000011951
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2469422833
  Iteration # 1
 |G0_new-G0_old| =   0.1104607250
  Iteration # 2
 |G0_new-G0_old| =   0.0066877623
  Iteration # 2
 |G0_new-G0_old| =   0.0013318432
  Iteration # 3
 |G0_new-G0_old| =   0.0000118401
  Iteration # 3
 |G0_new-G0_old| =   0.0000014504
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2484195904
  Iteration # 1
 |G0_new-G0_old| =   0.1102446354
  Iteration # 2
 |G0_new-G0_old| =   0.0078122348
  Iteration # 2
 |G0_new-G0_old| =   0.0012041120
  Iteration # 3
 |G0_new-G0_old| =   0.0000165128
  Iteration # 3
 |G0_new-G0_old| =   0.0000014182
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2505531293
  Iteration # 1
 |G0_new-G0_old| =   0.1099175830
  Iteration # 2
 |G0_new-G0_old| =   0.0088024876
  Iteration # 2
 |G0_new-G0_old| =   0.0010740249
  Iteration # 3
 |G0_new-G0_old| =   0.0000109048
  Iteration # 3
 |G0_new-G0_old| =   0.0000015832
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2518167540
  Iteration # 1
 |G0_new-G0_old| =   0.1094843379
  Iteration # 2
 |G0_new-G0_old| =   0.0096225353
  Iteration # 2
 |G0_new-G0_old| =   0.0009473429
  Iteration # 3
 |G0_new-G0_old| =   0.0000173602
  Iteration # 3
 |G0_new-G0_old| =   0.0000015460
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2537648993
  Iteration # 1
 |G0_new-G0_old| =   0.1091377175
  Iteration # 2
 |G0_new-G0_old| =   0.0103125009
  Iteration # 2
 |G0_new-G0_old| =   0.0008198797
  Iteration # 3
 |G0_new-G0_old| =   0.0000098294
  Iteration # 3
 |G0_new-G0_old| =   0.0000016314
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2548634061
  Iteration # 1
 |G0_new-G0_old| =   0.1086091660
  Iteration # 2
 |G0_new-G0_old| =   0.0108383983
  Iteration # 2
 |G0_new-G0_old| =   0.0006994219
  Iteration # 3
 |G0_new-G0_old| =   0.0000176248
  Iteration # 3
 |G0_new-G0_old| =   0.0000015939
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2566568740
  Iteration # 1
 |G0_new-G0_old| =   0.1083485114
  Iteration # 2
 |G0_new-G0_old| =   0.0112441265
  Iteration # 2
 |G0_new-G0_old| =   0.0005795854
  Iteration # 3
 |G0_new-G0_old| =   0.0000086696
  Iteration # 3
 |G0_new-G0_old| =   0.0000016119
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2576536490
  Iteration # 1
 |G0_new-G0_old| =   0.1078520158
  Iteration # 2
 |G0_new-G0_old| =   0.0114969324
  Iteration # 2
 |G0_new-G0_old| =   0.0004696903
  Iteration # 3
 |G0_new-G0_old| =   0.0000173095
  Iteration # 3
 |G0_new-G0_old| =   0.0000015773
Nonequilibrium DMFT is converged
 printing Green' function************************
