 |G0_new-G0_old| =   0.0898768891
  Iteration # 1
 |G0_new-G0_old| =   0.0479843249
  Iteration # 2
 |G0_new-G0_old| =   0.0011328663
  Iteration # 2
 |G0_new-G0_old| =   0.0001927298
  Iteration # 3
 |G0_new-G0_old| =   0.0000012468
  Iteration # 3
 |G0_new-G0_old| =   0.0000000994
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0922007792
  Iteration # 1
 |G0_new-G0_old| =   0.0492563505
  Iteration # 2
 |G0_new-G0_old| =   0.0014040826
  Iteration # 2
 |G0_new-G0_old| =   0.0001912544
  Iteration # 3
 |G0_new-G0_old| =   0.0000013196
  Iteration # 3
 |G0_new-G0_old| =   0.0000001172
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0944008454
  Iteration # 1
 |G0_new-G0_old| =   0.0504515592
  Iteration # 2
 |G0_new-G0_old| =   0.0016828265
  Iteration # 2
 |G0_new-G0_old| =   0.0001884449
  Iteration # 3
 |G0_new-G0_old| =   0.0000012828
  Iteration # 3
 |G0_new-G0_old| =   0.0000001402
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0967609867
  Iteration # 1
 |G0_new-G0_old| =   0.0517632197
  Iteration # 2
 |G0_new-G0_old| =   0.0019701440
  Iteration # 2
 |G0_new-G0_old| =   0.0001842965
  Iteration # 3
 |G0_new-G0_old| =   0.0000014301
  Iteration # 3
 |G0_new-G0_old| =   0.0000001583
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0989355853
  Iteration # 1
 |G0_new-G0_old| =   0.0529783148
  Iteration # 2
 |G0_new-G0_old| =   0.0022599141
  Iteration # 2
 |G0_new-G0_old| =   0.0001787535
  Iteration # 3
 |G0_new-G0_old| =   0.0000013382
  Iteration # 3
 |G0_new-G0_old| =   0.0000001810
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1013229442
  Iteration # 1
 |G0_new-G0_old| =   0.0543282225
  Iteration # 2
 |G0_new-G0_old| =   0.0025530299
  Iteration # 2
 |G0_new-G0_old| =   0.0001718772
  Iteration # 3
 |G0_new-G0_old| =   0.0000015665
  Iteration # 3
 |G0_new-G0_old| =   0.0000001990
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1034683783
  Iteration # 1
 |G0_new-G0_old| =   0.0555617949
  Iteration # 2
 |G0_new-G0_old| =   0.0028430179
  Iteration # 2
 |G0_new-G0_old| =   0.0001635943
  Iteration # 3
 |G0_new-G0_old| =   0.0000014091
  Iteration # 3
 |G0_new-G0_old| =   0.0000002208
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1058723741
  Iteration # 1
 |G0_new-G0_old| =   0.0569461777
  Iteration # 2
 |G0_new-G0_old| =   0.0031307274
  Iteration # 2
 |G0_new-G0_old| =   0.0001540371
  Iteration # 3
 |G0_new-G0_old| =   0.0000017208
  Iteration # 3
 |G0_new-G0_old| =   0.0000002381
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1079847244
  Iteration # 1
 |G0_new-G0_old| =   0.0581948652
  Iteration # 2
 |G0_new-G0_old| =   0.0034094291
  Iteration # 2
 |G0_new-G0_old| =   0.0001431235
  Iteration # 3
 |G0_new-G0_old| =   0.0000014925
  Iteration # 3
 |G0_new-G0_old| =   0.0000002584
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1103935419
  Iteration # 1
 |G0_new-G0_old| =   0.0596077351
  Iteration # 2
 |G0_new-G0_old| =   0.0036800500
  Iteration # 2
 |G0_new-G0_old| =   0.0001310644
  Iteration # 3
 |G0_new-G0_old| =   0.0000018849
  Iteration # 3
 |G0_new-G0_old| =   0.0000002746
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1124688223
  Iteration # 1
 |G0_new-G0_old| =   0.0608664843
  Iteration # 2
 |G0_new-G0_old| =   0.0039357165
  Iteration # 2
 |G0_new-G0_old| =   0.0001177871
  Iteration # 3
 |G0_new-G0_old| =   0.0000015853
  Iteration # 3
 |G0_new-G0_old| =   0.0000002925
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1148697907
  Iteration # 1
 |G0_new-G0_old| =   0.0622999139
  Iteration # 2
 |G0_new-G0_old| =   0.0041775613
  Iteration # 2
 |G0_new-G0_old| =   0.0001035985
  Iteration # 3
 |G0_new-G0_old| =   0.0000020511
  Iteration # 3
 |G0_new-G0_old| =   0.0000003070
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1169041381
  Iteration # 1
 |G0_new-G0_old| =   0.0635623219
  Iteration # 2
 |G0_new-G0_old| =   0.0043986877
  Iteration # 2
 |G0_new-G0_old| =   0.0000884740
  Iteration # 3
 |G0_new-G0_old| =   0.0000016844
  Iteration # 3
 |G0_new-G0_old| =   0.0000003218
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1192841650
  Iteration # 1
 |G0_new-G0_old| =   0.0650068001
  Iteration # 2
 |G0_new-G0_old| =   0.0046005637
  Iteration # 2
 |G0_new-G0_old| =   0.0000728570
  Iteration # 3
 |G0_new-G0_old| =   0.0000022128
  Iteration # 3
 |G0_new-G0_old| =   0.0000003340
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1212740616
  Iteration # 1
 |G0_new-G0_old| =   0.0662655024
  Iteration # 2
 |G0_new-G0_old| =   0.0047763945
  Iteration # 2
 |G0_new-G0_old| =   0.0000568509
  Iteration # 3
 |G0_new-G0_old| =   0.0000017881
  Iteration # 3
 |G0_new-G0_old| =   0.0000003451
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1236201127
  Iteration # 1
 |G0_new-G0_old| =   0.0677103466
  Iteration # 2
 |G0_new-G0_old| =   0.0049281082
  Iteration # 2
 |G0_new-G0_old| =   0.0000411677
  Iteration # 3
 |G0_new-G0_old| =   0.0000023667
  Iteration # 3
 |G0_new-G0_old| =   0.0000003542
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1255626342
  Iteration # 1
 |G0_new-G0_old| =   0.0689574242
  Iteration # 2
 |G0_new-G0_old| =   0.0050491350
  Iteration # 2
 |G0_new-G0_old| =   0.0000270317
  Iteration # 3
 |G0_new-G0_old| =   0.0000019009
  Iteration # 3
 |G0_new-G0_old| =   0.0000003608
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1278622449
  Iteration # 1
 |G0_new-G0_old| =   0.0703912292
  Iteration # 2
 |G0_new-G0_old| =   0.0051419767
  Iteration # 2
 |G0_new-G0_old| =   0.0000282859
  Iteration # 3
 |G0_new-G0_old| =   0.0000025145
  Iteration # 3
 |G0_new-G0_old| =   0.0000003665
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1297553260
  Iteration # 1
 |G0_new-G0_old| =   0.0716186114
  Iteration # 2
 |G0_new-G0_old| =   0.0052004027
  Iteration # 2
 |G0_new-G0_old| =   0.0000452323
  Iteration # 3
 |G0_new-G0_old| =   0.0000020335
  Iteration # 3
 |G0_new-G0_old| =   0.0000003680
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1319971231
  Iteration # 1
 |G0_new-G0_old| =   0.0730297186
  Iteration # 2
 |G0_new-G0_old| =   0.0052275860
  Iteration # 2
 |G0_new-G0_old| =   0.0000647448
  Iteration # 3
 |G0_new-G0_old| =   0.0000026545
  Iteration # 3
 |G0_new-G0_old| =   0.0000003697
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1338398243
  Iteration # 1
 |G0_new-G0_old| =   0.0742295641
  Iteration # 2
 |G0_new-G0_old| =   0.0052177341
  Iteration # 2
 |G0_new-G0_old| =   0.0000851546
  Iteration # 3
 |G0_new-G0_old| =   0.0000021764
  Iteration # 3
 |G0_new-G0_old| =   0.0000003656
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1360140321
  Iteration # 1
 |G0_new-G0_old| =   0.0756065313
  Iteration # 2
 |G0_new-G0_old| =   0.0051747658
  Iteration # 2
 |G0_new-G0_old| =   0.0001057454
  Iteration # 3
 |G0_new-G0_old| =   0.0000027691
  Iteration # 3
 |G0_new-G0_old| =   0.0000003628
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1378067829
  Iteration # 1
 |G0_new-G0_old| =   0.0767715691
  Iteration # 2
 |G0_new-G0_old| =   0.0050934054
  Iteration # 2
 |G0_new-G0_old| =   0.0001264791
  Iteration # 3
 |G0_new-G0_old| =   0.0000023030
  Iteration # 3
 |G0_new-G0_old| =   0.0000003529
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1399056804
  Iteration # 1
 |G0_new-G0_old| =   0.0781036224
  Iteration # 2
 |G0_new-G0_old| =   0.0049783669
  Iteration # 2
 |G0_new-G0_old| =   0.0001468629
  Iteration # 3
 |G0_new-G0_old| =   0.0000028390
  Iteration # 3
 |G0_new-G0_old| =   0.0000003454
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1416504711
  Iteration # 1
 |G0_new-G0_old| =   0.0792274379
  Iteration # 2
 |G0_new-G0_old| =   0.0048249441
  Iteration # 2
 |G0_new-G0_old| =   0.0001669234
  Iteration # 3
 |G0_new-G0_old| =   0.0000023986
  Iteration # 3
 |G0_new-G0_old| =   0.0000003296
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1436687623
  Iteration # 1
 |G0_new-G0_old| =   0.0805048810
  Iteration # 2
 |G0_new-G0_old| =   0.0046386696
  Iteration # 2
 |G0_new-G0_old| =   0.0001862199
  Iteration # 3
 |G0_new-G0_old| =   0.0000028565
  Iteration # 3
 |G0_new-G0_old| =   0.0000003174
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1453692512
  Iteration # 1
 |G0_new-G0_old| =   0.0815821318
  Iteration # 2
 |G0_new-G0_old| =   0.0044154336
  Iteration # 2
 |G0_new-G0_old| =   0.0002047818
  Iteration # 3
 |G0_new-G0_old| =   0.0000024618
  Iteration # 3
 |G0_new-G0_old| =   0.0000002958
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1473043121
  Iteration # 1
 |G0_new-G0_old| =   0.0827966877
  Iteration # 2
 |G0_new-G0_old| =   0.0041615879
  Iteration # 2
 |G0_new-G0_old| =   0.0002222144
  Iteration # 3
 |G0_new-G0_old| =   0.0000028259
  Iteration # 3
 |G0_new-G0_old| =   0.0000002790
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1489658155
  Iteration # 1
 |G0_new-G0_old| =   0.0838232329
  Iteration # 2
 |G0_new-G0_old| =   0.0038736262
  Iteration # 2
 |G0_new-G0_old| =   0.0002385348
  Iteration # 3
 |G0_new-G0_old| =   0.0000025004
  Iteration # 3
 |G0_new-G0_old| =   0.0000002521
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1508177820
  Iteration # 1
 |G0_new-G0_old| =   0.0849682885
  Iteration # 2
 |G0_new-G0_old| =   0.0035587176
  Iteration # 2
 |G0_new-G0_old| =   0.0002534056
  Iteration # 3
 |G0_new-G0_old| =   0.0000027640
  Iteration # 3
 |G0_new-G0_old| =   0.0000002312
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1524471175
  Iteration # 1
 |G0_new-G0_old| =   0.0859412158
  Iteration # 2
 |G0_new-G0_old| =   0.0032139763
  Iteration # 2
 |G0_new-G0_old| =   0.0002668259
  Iteration # 3
 |G0_new-G0_old| =   0.0000025304
  Iteration # 3
 |G0_new-G0_old| =   0.0000001998
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1542187836
  Iteration # 1
 |G0_new-G0_old| =   0.0870119388
  Iteration # 2
 |G0_new-G0_old| =   0.0028474543
  Iteration # 2
 |G0_new-G0_old| =   0.0002785298
  Iteration # 3
 |G0_new-G0_old| =   0.0000026993
  Iteration # 3
 |G0_new-G0_old| =   0.0000001754
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1558239457
  Iteration # 1
 |G0_new-G0_old| =   0.0879294741
  Iteration # 2
 |G0_new-G0_old| =   0.0024570570
  Iteration # 2
 |G0_new-G0_old| =   0.0002884964
  Iteration # 3
 |G0_new-G0_old| =   0.0000025753
  Iteration # 3
 |G0_new-G0_old| =   0.0000001406
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1575204566
  Iteration # 1
 |G0_new-G0_old| =   0.0889227801
  Iteration # 2
 |G0_new-G0_old| =   0.0020522135
  Iteration # 2
 |G0_new-G0_old| =   0.0002965451
  Iteration # 3
 |G0_new-G0_old| =   0.0000026723
  Iteration # 3
 |G0_new-G0_old| =   0.0000001135
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1591101183
  Iteration # 1
 |G0_new-G0_old| =   0.0897840751
  Iteration # 2
 |G0_new-G0_old| =   0.0016328736
  Iteration # 2
 |G0_new-G0_old| =   0.0003026340
  Iteration # 3
 |G0_new-G0_old| =   0.0000026763
  Iteration # 3
 |G0_new-G0_old| =   0.0000000765
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1607384618
  Iteration # 1
 |G0_new-G0_old| =   0.0906984392
  Iteration # 2
 |G0_new-G0_old| =   0.0012136142
  Iteration # 2
 |G0_new-G0_old| =   0.0003066794
  Iteration # 3
 |G0_new-G0_old| =   0.0000027447
  Iteration # 3
 |G0_new-G0_old| =   0.0000000482
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1623213249
  Iteration # 1
 |G0_new-G0_old| =   0.0915032595
  Iteration # 2
 |G0_new-G0_old| =   0.0008083407
  Iteration # 2
 |G0_new-G0_old| =   0.0003086186
  Iteration # 3
 |G0_new-G0_old| =   0.0000028407
  Iteration # 3
 |G0_new-G0_old| =   0.0000000200
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1638896594
  Iteration # 1
 |G0_new-G0_old| =   0.0923384090
  Iteration # 2
 |G0_new-G0_old| =   0.0005141212
  Iteration # 2
 |G0_new-G0_old| =   0.0003084727
  Iteration # 3
 |G0_new-G0_old| =   0.0000029240
  Iteration # 3
 |G0_new-G0_old| =   0.0000000239
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1654737159
  Iteration # 1
 |G0_new-G0_old| =   0.0930867889
  Iteration # 2
 |G0_new-G0_old| =   0.0006297582
  Iteration # 2
 |G0_new-G0_old| =   0.0003061577
  Iteration # 3
 |G0_new-G0_old| =   0.0000030571
  Iteration # 3
 |G0_new-G0_old| =   0.0000000587
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1669906177
  Iteration # 1
 |G0_new-G0_old| =   0.0938433598
  Iteration # 2
 |G0_new-G0_old| =   0.0009630693
  Iteration # 2
 |G0_new-G0_old| =   0.0003018040
  Iteration # 3
 |G0_new-G0_old| =   0.0000031871
  Iteration # 3
 |G0_new-G0_old| =   0.0000000873
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1685858066
  Iteration # 1
 |G0_new-G0_old| =   0.0945419825
  Iteration # 2
 |G0_new-G0_old| =   0.0013626339
  Iteration # 2
 |G0_new-G0_old| =   0.0002953062
  Iteration # 3
 |G0_new-G0_old| =   0.0000033050
  Iteration # 3
 |G0_new-G0_old| =   0.0000001230
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1700653008
  Iteration # 1
 |G0_new-G0_old| =   0.0952327595
  Iteration # 2
 |G0_new-G0_old| =   0.0017718703
  Iteration # 2
 |G0_new-G0_old| =   0.0002869034
  Iteration # 3
 |G0_new-G0_old| =   0.0000034981
  Iteration # 3
 |G0_new-G0_old| =   0.0000001501
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1716749051
  Iteration # 1
 |G0_new-G0_old| =   0.0958792881
  Iteration # 2
 |G0_new-G0_old| =   0.0021843272
  Iteration # 2
 |G0_new-G0_old| =   0.0002764685
  Iteration # 3
 |G0_new-G0_old| =   0.0000035597
  Iteration # 3
 |G0_new-G0_old| =   0.0000001827
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1731181626
  Iteration # 1
 |G0_new-G0_old| =   0.0964936448
  Iteration # 2
 |G0_new-G0_old| =   0.0025893958
  Iteration # 2
 |G0_new-G0_old| =   0.0002643454
  Iteration # 3
 |G0_new-G0_old| =   0.0000038194
  Iteration # 3
 |G0_new-G0_old| =   0.0000002073
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1747416410
  Iteration # 1
 |G0_new-G0_old| =   0.0970825160
  Iteration # 2
 |G0_new-G0_old| =   0.0029867627
  Iteration # 2
 |G0_new-G0_old| =   0.0002503851
  Iteration # 3
 |G0_new-G0_old| =   0.0000037972
  Iteration # 3
 |G0_new-G0_old| =   0.0000002357
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1761547000
  Iteration # 1
 |G0_new-G0_old| =   0.0976226785
  Iteration # 2
 |G0_new-G0_old| =   0.0033662286
  Iteration # 2
 |G0_new-G0_old| =   0.0002350281
  Iteration # 3
 |G0_new-G0_old| =   0.0000041179
  Iteration # 3
 |G0_new-G0_old| =   0.0000002568
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1777916141
  Iteration # 1
 |G0_new-G0_old| =   0.0981539506
  Iteration # 2
 |G0_new-G0_old| =   0.0037284631
  Iteration # 2
 |G0_new-G0_old| =   0.0002181056
  Iteration # 3
 |G0_new-G0_old| =   0.0000039962
  Iteration # 3
 |G0_new-G0_old| =   0.0000002802
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1791792017
  Iteration # 1
 |G0_new-G0_old| =   0.0986231300
  Iteration # 2
 |G0_new-G0_old| =   0.0040644646
  Iteration # 2
 |G0_new-G0_old| =   0.0002001448
  Iteration # 3
 |G0_new-G0_old| =   0.0000043671
  Iteration # 3
 |G0_new-G0_old| =   0.0000002974
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1808268721
  Iteration # 1
 |G0_new-G0_old| =   0.0990977678
  Iteration # 2
 |G0_new-G0_old| =   0.0043764147
  Iteration # 2
 |G0_new-G0_old| =   0.0001809623
  Iteration # 3
 |G0_new-G0_old| =   0.0000041408
  Iteration # 3
 |G0_new-G0_old| =   0.0000003151
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1821925035
  Iteration # 1
 |G0_new-G0_old| =   0.0995005311
  Iteration # 2
 |G0_new-G0_old| =   0.0046564964
  Iteration # 2
 |G0_new-G0_old| =   0.0001611645
  Iteration # 3
 |G0_new-G0_old| =   0.0000045482
  Iteration # 3
 |G0_new-G0_old| =   0.0000003279
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1838464149
  Iteration # 1
 |G0_new-G0_old| =   0.0999209377
  Iteration # 2
 |G0_new-G0_old| =   0.0049079138
  Iteration # 2
 |G0_new-G0_old| =   0.0001405707
  Iteration # 3
 |G0_new-G0_old| =   0.0000042207
  Iteration # 3
 |G0_new-G0_old| =   0.0000003398
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1851926281
  Iteration # 1
 |G0_new-G0_old| =   0.1002635711
  Iteration # 2
 |G0_new-G0_old| =   0.0051236677
  Iteration # 2
 |G0_new-G0_old| =   0.0001198742
  Iteration # 3
 |G0_new-G0_old| =   0.0000046500
  Iteration # 3
 |G0_new-G0_old| =   0.0000003480
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1868469589
  Iteration # 1
 |G0_new-G0_old| =   0.1006340557
  Iteration # 2
 |G0_new-G0_old| =   0.0053077382
  Iteration # 2
 |G0_new-G0_old| =   0.0000989600
  Iteration # 3
 |G0_new-G0_old| =   0.0000042318
  Iteration # 3
 |G0_new-G0_old| =   0.0000003539
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1881756087
  Iteration # 1
 |G0_new-G0_old| =   0.1009248422
  Iteration # 2
 |G0_new-G0_old| =   0.0054538181
  Iteration # 2
 |G0_new-G0_old| =   0.0000787053
  Iteration # 3
 |G0_new-G0_old| =   0.0000046680
  Iteration # 3
 |G0_new-G0_old| =   0.0000003577
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1898238065
  Iteration # 1
