 IPT                                                                                                 ------------------------
           0 ------init------------------
 mixing--------------  0.50000000000000000     
 non interacting grren finction is being set as  host green function for A
 nA,nB:  0.50000000000000000          0.50000000000000000     
 |G0_new-G0_old| =   0.1961892092
  Iteration # 1
 |G0_new-G0_old| =   0.2075766777
  Iteration # 2
 |G0_new-G0_old| =   0.0426839096
  Iteration # 2
 |G0_new-G0_old| =   0.0035196167
  Iteration # 3
 |G0_new-G0_old| =   0.0000586073
  Iteration # 3
 |G0_new-G0_old| =   0.0000140958
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1982140857
  Iteration # 1
 |G0_new-G0_old| =   0.2097855603
  Iteration # 2
 |G0_new-G0_old| =   0.0453163902
  Iteration # 2
 |G0_new-G0_old| =   0.0030300129
  Iteration # 3
 |G0_new-G0_old| =   0.0000394807
  Iteration # 3
 |G0_new-G0_old| =   0.0000154490
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1971033914
  Iteration # 1
 |G0_new-G0_old| =   0.2100328790
  Iteration # 2
 |G0_new-G0_old| =   0.0473126751
  Iteration # 2
 |G0_new-G0_old| =   0.0025669061
  Iteration # 3
 |G0_new-G0_old| =   0.0000584172
  Iteration # 3
 |G0_new-G0_old| =   0.0000138781
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1986686058
  Iteration # 1
 |G0_new-G0_old| =   0.2106132343
  Iteration # 2
 |G0_new-G0_old| =   0.0487009946
  Iteration # 2
 |G0_new-G0_old| =   0.0020439561
  Iteration # 3
 |G0_new-G0_old| =   0.0000357940
  Iteration # 3
 |G0_new-G0_old| =   0.0000143009
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1969017247
  Iteration # 1
 |G0_new-G0_old| =   0.2091730296
  Iteration # 2
 |G0_new-G0_old| =   0.0494382733
  Iteration # 2
 |G0_new-G0_old| =   0.0015800385
  Iteration # 3
 |G0_new-G0_old| =   0.0000550942
  Iteration # 3
 |G0_new-G0_old| =   0.0000128318
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1979791119
  Iteration # 1
 |G0_new-G0_old| =   0.2080172409
  Iteration # 2
 |G0_new-G0_old| =   0.0495820843
  Iteration # 2
 |G0_new-G0_old| =   0.0010670560
  Iteration # 3
 |G0_new-G0_old| =   0.0000307555
  Iteration # 3
 |G0_new-G0_old| =   0.0000124915
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1957111058
  Iteration # 1
 |G0_new-G0_old| =   0.2049865054
  Iteration # 2
 |G0_new-G0_old| =   0.0491071017
  Iteration # 2
 |G0_new-G0_old| =   0.0006430618
  Iteration # 3
 |G0_new-G0_old| =   0.0000495224
  Iteration # 3
 |G0_new-G0_old| =   0.0000112773
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1963407912
  Iteration # 1
 |G0_new-G0_old| =   0.2022428978
  Iteration # 2
 |G0_new-G0_old| =   0.0480975212
  Iteration # 2
 |G0_new-G0_old| =   0.0002441748
  Iteration # 3
 |G0_new-G0_old| =   0.0000252423
  Iteration # 3
 |G0_new-G0_old| =   0.0000103657
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1937845001
  Iteration # 1
 |G0_new-G0_old| =   0.1979269069
  Iteration # 2
 |G0_new-G0_old| =   0.0465381982
  Iteration # 2
 |G0_new-G0_old| =   0.0003392058
  Iteration # 3
 |G0_new-G0_old| =   0.0000426358
  Iteration # 3
 |G0_new-G0_old| =   0.0000095035
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1940675473
  Iteration # 1
 |G0_new-G0_old| =   0.1939510735
  Iteration # 2
 |G0_new-G0_old| =   0.0445367051
  Iteration # 2
 |G0_new-G0_old| =   0.0006914515
  Iteration # 3
 |G0_new-G0_old| =   0.0000199530
  Iteration # 3
 |G0_new-G0_old| =   0.0000082011
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1914722537
  Iteration # 1
 |G0_new-G0_old| =   0.1888147052
  Iteration # 2
 |G0_new-G0_old| =   0.0420795965
  Iteration # 2
 |G0_new-G0_old| =   0.0009851462
  Iteration # 3
 |G0_new-G0_old| =   0.0000352291
  Iteration # 3
 |G0_new-G0_old| =   0.0000077221
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1915538425
  Iteration # 1
 |G0_new-G0_old| =   0.1841240476
  Iteration # 2
 |G0_new-G0_old| =   0.0392949261
  Iteration # 2
 |G0_new-G0_old| =   0.0013125285
  Iteration # 3
 |G0_new-G0_old| =   0.0000153980
  Iteration # 3
 |G0_new-G0_old| =   0.0000061798
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1891764918
  Iteration # 1
 |G0_new-G0_old| =   0.1787585573
  Iteration # 2
 |G0_new-G0_old| =   0.0361624808
  Iteration # 2
 |G0_new-G0_old| =   0.0015355933
  Iteration # 3
 |G0_new-G0_old| =   0.0000278878
  Iteration # 3
 |G0_new-G0_old| =   0.0000060577
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1892184355
  Iteration # 1
 |G0_new-G0_old| =   0.1740062861
  Iteration # 2
 |G0_new-G0_old| =   0.0328286688
  Iteration # 2
 |G0_new-G0_old| =   0.0017795472
  Iteration # 3
 |G0_new-G0_old| =   0.0000119618
  Iteration # 3
 |G0_new-G0_old| =   0.0000043934
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1872856197
  Iteration # 1
 |G0_new-G0_old| =   0.1691148114
  Iteration # 2
 |G0_new-G0_old| =   0.0292587029
  Iteration # 2
 |G0_new-G0_old| =   0.0019227404
  Iteration # 3
 |G0_new-G0_old| =   0.0000210132
  Iteration # 3
 |G0_new-G0_old| =   0.0000045624
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1874259064
  Iteration # 1
 |G0_new-G0_old| =   0.1650498006
  Iteration # 2
 |G0_new-G0_old| =   0.0256160130
  Iteration # 2
 |G0_new-G0_old| =   0.0020799781
  Iteration # 3
 |G0_new-G0_old| =   0.0000098191
  Iteration # 3
 |G0_new-G0_old| =   0.0000028663
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1860876547
  Iteration # 1
 |G0_new-G0_old| =   0.1613299885
  Iteration # 2
 |G0_new-G0_old| =   0.0218445138
  Iteration # 2
 |G0_new-G0_old| =   0.0021464953
  Iteration # 3
 |G0_new-G0_old| =   0.0000149355
  Iteration # 3
 |G0_new-G0_old| =   0.0000032412
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1863960777
  Iteration # 1
 |G0_new-G0_old| =   0.1585252933
  Iteration # 2
 |G0_new-G0_old| =   0.0181239169
  Iteration # 2
 |G0_new-G0_old| =   0.0022213759
  Iteration # 3
 |G0_new-G0_old| =   0.0000087026
  Iteration # 3
 |G0_new-G0_old| =   0.0000015839
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1856916828
  Iteration # 1
 |G0_new-G0_old| =   0.1562738819
  Iteration # 2
 |G0_new-G0_old| =   0.0143716033
  Iteration # 2
 |G0_new-G0_old| =   0.0022188014
  Iteration # 3
 |G0_new-G0_old| =   0.0000101582
  Iteration # 3
 |G0_new-G0_old| =   0.0000020781
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1861529641
  Iteration # 1
 |G0_new-G0_old| =   0.1547716774
  Iteration # 2
 |G0_new-G0_old| =   0.0107834059
  Iteration # 2
 |G0_new-G0_old| =   0.0022197249
  Iteration # 3
 |G0_new-G0_old| =   0.0000081543
  Iteration # 3
 |G0_new-G0_old| =   0.0000005179
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1860198790
  Iteration # 1
 |G0_new-G0_old| =   0.1537817443
  Iteration # 2
 |G0_new-G0_old| =   0.0072482717
  Iteration # 2
 |G0_new-G0_old| =   0.0021580312
  Iteration # 3
 |G0_new-G0_old| =   0.0000078172
  Iteration # 3
 |G0_new-G0_old| =   0.0000010548
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1865618240
  Iteration # 1
 |G0_new-G0_old| =   0.1532700559
  Iteration # 2
 |G0_new-G0_old| =   0.0039853739
  Iteration # 2
 |G0_new-G0_old| =   0.0020958121
  Iteration # 3
 |G0_new-G0_old| =   0.0000077527
  Iteration # 3
 |G0_new-G0_old| =   0.0000003608
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1868811697
  Iteration # 1
 |G0_new-G0_old| =   0.1531476862
  Iteration # 2
 |G0_new-G0_old| =   0.0009889849
  Iteration # 2
 |G0_new-G0_old| =   0.0019861632
  Iteration # 3
 |G0_new-G0_old| =   0.0000081763
  Iteration # 3
 |G0_new-G0_old| =   0.0000001630
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1874200926
  Iteration # 1
 |G0_new-G0_old| =   0.1532460093
  Iteration # 2
 |G0_new-G0_old| =   0.0021901164
  Iteration # 2
 |G0_new-G0_old| =   0.0018729191
  Iteration # 3
 |G0_new-G0_old| =   0.0000073273
  Iteration # 3
 |G0_new-G0_old| =   0.0000010646
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1880879540
  Iteration # 1
 |G0_new-G0_old| =   0.1536622118
  Iteration # 2
 |G0_new-G0_old| =   0.0048265500
  Iteration # 2
 |G0_new-G0_old| =   0.0017268637
  Iteration # 3
 |G0_new-G0_old| =   0.0000096139
  Iteration # 3
 |G0_new-G0_old| =   0.0000006023
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1885898245
  Iteration # 1
 |G0_new-G0_old| =   0.1540936838
  Iteration # 2
 |G0_new-G0_old| =   0.0071142458
  Iteration # 2
 |G0_new-G0_old| =   0.0015752073
  Iteration # 3
 |G0_new-G0_old| =   0.0000069238
  Iteration # 3
 |G0_new-G0_old| =   0.0000016036
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1894769802
  Iteration # 1
 |G0_new-G0_old| =   0.1546845045
  Iteration # 2
 |G0_new-G0_old| =   0.0092408455
  Iteration # 2
 |G0_new-G0_old| =   0.0014041302
  Iteration # 3
 |G0_new-G0_old| =   0.0000114879
  Iteration # 3
 |G0_new-G0_old| =   0.0000012255
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1898941264
  Iteration # 1
 |G0_new-G0_old| =   0.1551583951
  Iteration # 2
 |G0_new-G0_old| =   0.0109501110
  Iteration # 2
 |G0_new-G0_old| =   0.0012265655
  Iteration # 3
 |G0_new-G0_old| =   0.0000066436
  Iteration # 3
 |G0_new-G0_old| =   0.0000019788
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1909471561
  Iteration # 1
 |G0_new-G0_old| =   0.1557427603
  Iteration # 2
 |G0_new-G0_old| =   0.0124934954
  Iteration # 2
 |G0_new-G0_old| =   0.0010413067
  Iteration # 3
 |G0_new-G0_old| =   0.0000135246
  Iteration # 3
 |G0_new-G0_old| =   0.0000016983
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1913631914
  Iteration # 1
 |G0_new-G0_old| =   0.1561586717
  Iteration # 2
 |G0_new-G0_old| =   0.0136089406
  Iteration # 2
 |G0_new-G0_old| =   0.0008497655
  Iteration # 3
 |G0_new-G0_old| =   0.0000065913
  Iteration # 3
 |G0_new-G0_old| =   0.0000021916
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1926570050
  Iteration # 1
 |G0_new-G0_old| =   0.1566943486
  Iteration # 2
 |G0_new-G0_old| =   0.0145786644
  Iteration # 2
 |G0_new-G0_old| =   0.0006603623
  Iteration # 3
 |G0_new-G0_old| =   0.0000153321
  Iteration # 3
 |G0_new-G0_old| =   0.0000020139
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1931371420
  Iteration # 1
 |G0_new-G0_old| =   0.1570980289
  Iteration # 2
 |G0_new-G0_old| =   0.0151322509
  Iteration # 2
 |G0_new-G0_old| =   0.0004659229
  Iteration # 3
 |G0_new-G0_old| =   0.0000069025
  Iteration # 3
 |G0_new-G0_old| =   0.0000022487
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1945418392
  Iteration # 1
 |G0_new-G0_old| =   0.1577394138
  Iteration # 2
 |G0_new-G0_old| =   0.0155769669
  Iteration # 2
 |G0_new-G0_old| =   0.0002818048
  Iteration # 3
 |G0_new-G0_old| =   0.0000164491
  Iteration # 3
 |G0_new-G0_old| =   0.0000021742
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1950233028
  Iteration # 1
 |G0_new-G0_old| =   0.1583243267
  Iteration # 2
 |G0_new-G0_old| =   0.0156348787
  Iteration # 2
 |G0_new-G0_old| =   0.0000978272
  Iteration # 3
 |G0_new-G0_old| =   0.0000073857
  Iteration # 3
 |G0_new-G0_old| =   0.0000021654
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1964597811
  Iteration # 1
 |G0_new-G0_old| =   0.1591214826
  Iteration # 2
 |G0_new-G0_old| =   0.0156326130
  Iteration # 2
 |G0_new-G0_old| =   0.0000953921
  Iteration # 3
 |G0_new-G0_old| =   0.0000168993
  Iteration # 3
 |G0_new-G0_old| =   0.0000021918
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1969405785
  Iteration # 1
 |G0_new-G0_old| =   0.1598523780
  Iteration # 2
 |G0_new-G0_old| =   0.0152856003
  Iteration # 2
 |G0_new-G0_old| =   0.0002590686
  Iteration # 3
 |G0_new-G0_old| =   0.0000077363
  Iteration # 3
 |G0_new-G0_old| =   0.0000019662
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1983672184
  Iteration # 1
 |G0_new-G0_old| =   0.1607879215
  Iteration # 2
 |G0_new-G0_old| =   0.0149337990
  Iteration # 2
 |G0_new-G0_old| =   0.0004132191
  Iteration # 3
 |G0_new-G0_old| =   0.0000167608
  Iteration # 3
 |G0_new-G0_old| =   0.0000020901
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1988616032
  Iteration # 1
 |G0_new-G0_old| =   0.1616680666
  Iteration # 2
 |G0_new-G0_old| =   0.0142866940
  Iteration # 2
 |G0_new-G0_old| =   0.0005669029
  Iteration # 3
 |G0_new-G0_old| =   0.0000079563
  Iteration # 3
 |G0_new-G0_old| =   0.0000016830
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2002609461
  Iteration # 1
 |G0_new-G0_old| =   0.1627429044
  Iteration # 2
 |G0_new-G0_old| =   0.0136916164
  Iteration # 2
 |G0_new-G0_old| =   0.0006997436
  Iteration # 3
 |G0_new-G0_old| =   0.0000161556
  Iteration # 3
 |G0_new-G0_old| =   0.0000018997
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2007925957
  Iteration # 1
 |G0_new-G0_old| =   0.1637698641
  Iteration # 2
 |G0_new-G0_old| =   0.0128526304
  Iteration # 2
 |G0_new-G0_old| =   0.0008295992
  Iteration # 3
 |G0_new-G0_old| =   0.0000080783
  Iteration # 3
 |G0_new-G0_old| =   0.0000013512
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2021662672
  Iteration # 1
 |G0_new-G0_old| =   0.1649744968
  Iteration # 2
 |G0_new-G0_old| =   0.0121190251
  Iteration # 2
 |G0_new-G0_old| =   0.0009380076
  Iteration # 3
 |G0_new-G0_old| =   0.0000152353
  Iteration # 3
 |G0_new-G0_old| =   0.0000016548
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2027641390
  Iteration # 1
 |G0_new-G0_old| =   0.1661306384
  Iteration # 2
 |G0_new-G0_old| =   0.0111898836
  Iteration # 2
 |G0_new-G0_old| =   0.0010418169
  Iteration # 3
 |G0_new-G0_old| =   0.0000081448
  Iteration # 3
 |G0_new-G0_old| =   0.0000010058
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2041277868
  Iteration # 1
 |G0_new-G0_old| =   0.1674415973
  Iteration # 2
 |G0_new-G0_old| =   0.0104119942
  Iteration # 2
 |G0_new-G0_old| =   0.0011249307
  Iteration # 3
 |G0_new-G0_old| =   0.0000141619
  Iteration # 3
 |G0_new-G0_old| =   0.0000013880
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2048220876
  Iteration # 1
 |G0_new-G0_old| =   0.1686941968
  Iteration # 2
 |G0_new-G0_old| =   0.0094798905
  Iteration # 2
 |G0_new-G0_old| =   0.0012024610
  Iteration # 3
 |G0_new-G0_old| =   0.0000082039
  Iteration # 3
 |G0_new-G0_old| =   0.0000006771
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2061996212
  Iteration # 1
 |G0_new-G0_old| =   0.1700765123
  Iteration # 2
 |G0_new-G0_old| =   0.0087346405
  Iteration # 2
 |G0_new-G0_old| =   0.0012609707
  Iteration # 3
 |G0_new-G0_old| =   0.0000130833
  Iteration # 3
 |G0_new-G0_old| =   0.0000011274
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2070176922
  Iteration # 1
 |G0_new-G0_old| =   0.1713823763
  Iteration # 2
 |G0_new-G0_old| =   0.0078666943
  Iteration # 2
 |G0_new-G0_old| =   0.0013135492
  Iteration # 3
 |G0_new-G0_old| =   0.0000083038
  Iteration # 3
 |G0_new-G0_old| =   0.0000003878
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2084352630
  Iteration # 1
 |G0_new-G0_old| =   0.1727950068
  Iteration # 2
 |G0_new-G0_old| =   0.0072095434
  Iteration # 2
 |G0_new-G0_old| =   0.0013493724
  Iteration # 3
 |G0_new-G0_old| =   0.0000121089
  Iteration # 3
 |G0_new-G0_old| =   0.0000008936
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2093977873
  Iteration # 1
 |G0_new-G0_old| =   0.1741070637
  Iteration # 2
 |G0_new-G0_old| =   0.0064500573
  Iteration # 2
 |G0_new-G0_old| =   0.0013794940
  Iteration # 3
 |G0_new-G0_old| =   0.0000084134
  Iteration # 3
 |G0_new-G0_old| =   0.0000001528
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2108783226
  Iteration # 1
 |G0_new-G0_old| =   0.1755089769
  Iteration # 2
 |G0_new-G0_old| =   0.0059136178
  Iteration # 2
 |G0_new-G0_old| =   0.0013954258
  Iteration # 3
 |G0_new-G0_old| =   0.0000112935
  Iteration # 3
 |G0_new-G0_old| =   0.0000006986
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2119965077
  Iteration # 1
 |G0_new-G0_old| =   0.1767827426
  Iteration # 2
 |G0_new-G0_old| =   0.0052840415
  Iteration # 2
 |G0_new-G0_old| =   0.0014063363
  Iteration # 3
 |G0_new-G0_old| =   0.0000084969
  Iteration # 3
 |G0_new-G0_old| =   0.0000000519
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2135556709
  Iteration # 1
 |G0_new-G0_old| =   0.1781379531
  Iteration # 2
 |G0_new-G0_old| =   0.0048792040
  Iteration # 2
 |G0_new-G0_old| =   0.0014056858
  Iteration # 3
 |G0_new-G0_old| =   0.0000106637
  Iteration # 3
 |G0_new-G0_old| =   0.0000005470
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2148299934
  Iteration # 1
 |G0_new-G0_old| =   0.1793362832
  Iteration # 2
 |G0_new-G0_old| =   0.0043804373
  Iteration # 2
 |G0_new-G0_old| =   0.0014009749
  Iteration # 3
 |G0_new-G0_old| =   0.0000085248
  Iteration # 3
 |G0_new-G0_old| =   0.0000001557
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2164741201
  Iteration # 1
 |G0_new-G0_old| =   0.1806165752
  Iteration # 2
 |G0_new-G0_old| =   0.0040995434
  Iteration # 2
 |G0_new-G0_old| =   0.0013872233
  Iteration # 3
 |G0_new-G0_old| =   0.0000101752
  Iteration # 3
 |G0_new-G0_old| =   0.0000004367
