 |G0_new-G0_old| =   0.0000006963
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1190267614
  Iteration # 1
 |G0_new-G0_old| =   0.0429591016
  Iteration # 2
 |G0_new-G0_old| =   0.0046882003
  Iteration # 2
 |G0_new-G0_old| =   0.0007780299
  Iteration # 3
 |G0_new-G0_old| =   0.0000051291
  Iteration # 3
 |G0_new-G0_old| =   0.0000009002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1211554419
  Iteration # 1
 |G0_new-G0_old| =   0.0444665313
  Iteration # 2
 |G0_new-G0_old| =   0.0058008282
  Iteration # 2
 |G0_new-G0_old| =   0.0007732060
  Iteration # 3
 |G0_new-G0_old| =   0.0000068181
  Iteration # 3
 |G0_new-G0_old| =   0.0000010207
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1225858309
  Iteration # 1
 |G0_new-G0_old| =   0.0457848419
  Iteration # 2
 |G0_new-G0_old| =   0.0069472485
  Iteration # 2
 |G0_new-G0_old| =   0.0007621783
  Iteration # 3
 |G0_new-G0_old| =   0.0000053762
  Iteration # 3
 |G0_new-G0_old| =   0.0000012251
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1248937220
  Iteration # 1
 |G0_new-G0_old| =   0.0475203063
  Iteration # 2
 |G0_new-G0_old| =   0.0081252591
  Iteration # 2
 |G0_new-G0_old| =   0.0007469310
  Iteration # 3
 |G0_new-G0_old| =   0.0000081325
  Iteration # 3
 |G0_new-G0_old| =   0.0000013472
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1262712031
  Iteration # 1
 |G0_new-G0_old| =   0.0489603717
  Iteration # 2
 |G0_new-G0_old| =   0.0093161176
  Iteration # 2
 |G0_new-G0_old| =   0.0007249131
  Iteration # 3
 |G0_new-G0_old| =   0.0000056704
  Iteration # 3
 |G0_new-G0_old| =   0.0000015467
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1287336407
  Iteration # 1
 |G0_new-G0_old| =   0.0508952108
  Iteration # 2
 |G0_new-G0_old| =   0.0105175235
  Iteration # 2
 |G0_new-G0_old| =   0.0006989503
  Iteration # 3
 |G0_new-G0_old| =   0.0000095846
  Iteration # 3
 |G0_new-G0_old| =   0.0000016677
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1300613352
  Iteration # 1
 |G0_new-G0_old| =   0.0524203454
  Iteration # 2
 |G0_new-G0_old| =   0.0117088072
  Iteration # 2
 |G0_new-G0_old| =   0.0006658280
  Iteration # 3
 |G0_new-G0_old| =   0.0000060158
  Iteration # 3
 |G0_new-G0_old| =   0.0000018567
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1326482902
  Iteration # 1
 |G0_new-G0_old| =   0.0545172638
  Iteration # 2
 |G0_new-G0_old| =   0.0128881862
  Iteration # 2
 |G0_new-G0_old| =   0.0006292211
  Iteration # 3
 |G0_new-G0_old| =   0.0000111087
  Iteration # 3
 |G0_new-G0_old| =   0.0000019741
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1339297119
  Iteration # 1
 |G0_new-G0_old| =   0.0560852512
  Iteration # 2
 |G0_new-G0_old| =   0.0140334430
  Iteration # 2
 |G0_new-G0_old| =   0.0005853130
  Iteration # 3
 |G0_new-G0_old| =   0.0000064204
  Iteration # 3
 |G0_new-G0_old| =   0.0000021471
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1366077715
  Iteration # 1
 |G0_new-G0_old| =   0.0583019116
  Iteration # 2
 |G0_new-G0_old| =   0.0151439363
  Iteration # 2
 |G0_new-G0_old| =   0.0005386307
  Iteration # 3
 |G0_new-G0_old| =   0.0000126507
  Iteration # 3
 |G0_new-G0_old| =   0.0000022579
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1378473212
  Iteration # 1
 |G0_new-G0_old| =   0.0598690867
  Iteration # 2
 |G0_new-G0_old| =   0.0161963653
  Iteration # 2
 |G0_new-G0_old| =   0.0004848956
  Iteration # 3
 |G0_new-G0_old| =   0.0000068932
  Iteration # 3
 |G0_new-G0_old| =   0.0000024094
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1405816778
  Iteration # 1
 |G0_new-G0_old| =   0.0621607516
  Iteration # 2
 |G0_new-G0_old| =   0.0171918203
  Iteration # 2
 |G0_new-G0_old| =   0.0004295211
  Iteration # 3
 |G0_new-G0_old| =   0.0000141622
  Iteration # 3
 |G0_new-G0_old| =   0.0000025110
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1417850353
  Iteration # 1
 |G0_new-G0_old| =   0.0636852256
  Iteration # 2
 |G0_new-G0_old| =   0.0181064436
  Iteration # 2
 |G0_new-G0_old| =   0.0003681016
  Iteration # 3
 |G0_new-G0_old| =   0.0000074415
  Iteration # 3
 |G0_new-G0_old| =   0.0000026354
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1445413800
  Iteration # 1
 |G0_new-G0_old| =   0.0660068010
  Iteration # 2
 |G0_new-G0_old| =   0.0189435828
  Iteration # 2
 |G0_new-G0_old| =   0.0003071009
  Iteration # 3
 |G0_new-G0_old| =   0.0000155973
  Iteration # 3
 |G0_new-G0_old| =   0.0000027249
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1457157761
  Iteration # 1
 |G0_new-G0_old| =   0.0674510695
  Iteration # 2
 |G0_new-G0_old| =   0.0196793841
  Iteration # 2
 |G0_new-G0_old| =   0.0002427272
  Iteration # 3
 |G0_new-G0_old| =   0.0000080692
  Iteration # 3
 |G0_new-G0_old| =   0.0000028168
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1484619870
  Iteration # 1
 |G0_new-G0_old| =   0.0697588634
  Iteration # 2
 |G0_new-G0_old| =   0.0203198899
  Iteration # 2
 |G0_new-G0_old| =   0.0001826653
  Iteration # 3
 |G0_new-G0_old| =   0.0000169088
  Iteration # 3
 |G0_new-G0_old| =   0.0000028911
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1496163218
  Iteration # 1
 |G0_new-G0_old| =   0.0710919657
  Iteration # 2
 |G0_new-G0_old| =   0.0208418128
  Iteration # 2
 |G0_new-G0_old| =   0.0001257233
  Iteration # 3
 |G0_new-G0_old| =   0.0000087769
  Iteration # 3
 |G0_new-G0_old| =   0.0000029453
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1523238359
  Iteration # 1
 |G0_new-G0_old| =   0.0733453607
  Iteration # 2
 |G0_new-G0_old| =   0.0212542228
  Iteration # 2
 |G0_new-G0_old| =   0.0001060579
  Iteration # 3
 |G0_new-G0_old| =   0.0000180460
  Iteration # 3
 |G0_new-G0_old| =   0.0000030012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1534686036
  Iteration # 1
 |G0_new-G0_old| =   0.0745446535
  Iteration # 2
 |G0_new-G0_old| =   0.0215349295
  Iteration # 2
 |G0_new-G0_old| =   0.0001642830
  Iteration # 3
 |G0_new-G0_old| =   0.0000095590
  Iteration # 3
 |G0_new-G0_old| =   0.0000030132
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1561133850
  Iteration # 1
 |G0_new-G0_old| =   0.0767077636
  Iteration # 2
 |G0_new-G0_old| =   0.0216962449
  Iteration # 2
 |G0_new-G0_old| =   0.0002417782
  Iteration # 3
 |G0_new-G0_old| =   0.0000189516
  Iteration # 3
 |G0_new-G0_old| =   0.0000030473
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1572603843
  Iteration # 1
 |G0_new-G0_old| =   0.0777602729
  Iteration # 2
 |G0_new-G0_old| =   0.0217175390
  Iteration # 2
 |G0_new-G0_old| =   0.0003272834
  Iteration # 3
 |G0_new-G0_old| =   0.0000103796
  Iteration # 3
 |G0_new-G0_old| =   0.0000030132
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1598234424
  Iteration # 1
 |G0_new-G0_old| =   0.0798035244
  Iteration # 2
 |G0_new-G0_old| =   0.0216144533
  Iteration # 2
 |G0_new-G0_old| =   0.0004113424
  Iteration # 3
 |G0_new-G0_old| =   0.0000195624
  Iteration # 3
 |G0_new-G0_old| =   0.0000030226
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1609852847
  Iteration # 1
 |G0_new-G0_old| =   0.0807067509
  Iteration # 2
 |G0_new-G0_old| =   0.0213682798
  Iteration # 2
 |G0_new-G0_old| =   0.0004992996
  Iteration # 3
 |G0_new-G0_old| =   0.0000111559
  Iteration # 3
 |G0_new-G0_old| =   0.0000029399
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1634527521
  Iteration # 1
 |G0_new-G0_old| =   0.0826082158
  Iteration # 2
 |G0_new-G0_old| =   0.0209979448
  Iteration # 2
 |G0_new-G0_old| =   0.0005832487
  Iteration # 3
 |G0_new-G0_old| =   0.0000198140
  Iteration # 3
 |G0_new-G0_old| =   0.0000029222
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1646422150
  Iteration # 1
 |G0_new-G0_old| =   0.0833702145
  Iteration # 2
 |G0_new-G0_old| =   0.0204868930
  Iteration # 2
 |G0_new-G0_old| =   0.0006690852
  Iteration # 3
 |G0_new-G0_old| =   0.0000117927
  Iteration # 3
 |G0_new-G0_old| =   0.0000027901
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1670050451
  Iteration # 1
 |G0_new-G0_old| =   0.0851164511
  Iteration # 2
 |G0_new-G0_old| =   0.0198571580
  Iteration # 2
 |G0_new-G0_old| =   0.0007491561
  Iteration # 3
 |G0_new-G0_old| =   0.0000196522
  Iteration # 3
 |G0_new-G0_old| =   0.0000027440
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1682343407
  Iteration # 1
 |G0_new-G0_old| =   0.0857549999
  Iteration # 2
 |G0_new-G0_old| =   0.0190944158
  Iteration # 2
 |G0_new-G0_old| =   0.0008292875
  Iteration # 3
 |G0_new-G0_old| =   0.0000122191
  Iteration # 3
 |G0_new-G0_old| =   0.0000025640
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1704877077
  Iteration # 1
 |G0_new-G0_old| =   0.0873411402
  Iteration # 2
 |G0_new-G0_old| =   0.0182235044
  Iteration # 2
 |G0_new-G0_old| =   0.0009021657
  Iteration # 3
 |G0_new-G0_old| =   0.0000190479
  Iteration # 3
 |G0_new-G0_old| =   0.0000024895
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1717677216
  Iteration # 1
 |G0_new-G0_old| =   0.0878818605
  Iteration # 2
 |G0_new-G0_old| =   0.0172322486
  Iteration # 2
 |G0_new-G0_old| =   0.0009733349
  Iteration # 3
 |G0_new-G0_old| =   0.0000123985
  Iteration # 3
 |G0_new-G0_old| =   0.0000022656
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1739101863
  Iteration # 1
 |G0_new-G0_old| =   0.0893107193
  Iteration # 2
 |G0_new-G0_old| =   0.0161478795
  Iteration # 2
 |G0_new-G0_old| =   0.0010359998
  Iteration # 3
 |G0_new-G0_old| =   0.0000180109
  Iteration # 3
 |G0_new-G0_old| =   0.0000021646
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1752496891
  Iteration # 1
 |G0_new-G0_old| =   0.0897840791
  Iteration # 2
 |G0_new-G0_old| =   0.0149601347
  Iteration # 2
 |G0_new-G0_old| =   0.0010952846
  Iteration # 3
 |G0_new-G0_old| =   0.0000123318
  Iteration # 3
 |G0_new-G0_old| =   0.0000019034
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1772821446
  Iteration # 1
 |G0_new-G0_old| =   0.0910640938
  Iteration # 2
 |G0_new-G0_old| =   0.0136981468
  Iteration # 2
 |G0_new-G0_old| =   0.0011450978
  Iteration # 3
 |G0_new-G0_old| =   0.0000166036
  Iteration # 3
 |G0_new-G0_old| =   0.0000017795
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1786869170
  Iteration # 1
 |G0_new-G0_old| =   0.0915012580
  Iteration # 2
 |G0_new-G0_old| =   0.0123532021
  Iteration # 2
 |G0_new-G0_old| =   0.0011900357
  Iteration # 3
 |G0_new-G0_old| =   0.0000120577
  Iteration # 3
 |G0_new-G0_old| =   0.0000014899
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1806113040
  Iteration # 1
 |G0_new-G0_old| =   0.0926431178
  Iteration # 2
 |G0_new-G0_old| =   0.0109558110
  Iteration # 2
 |G0_new-G0_old| =   0.0012248801
  Iteration # 3
 |G0_new-G0_old| =   0.0000149529
  Iteration # 3
 |G0_new-G0_old| =   0.0000013484
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1820831487
  Iteration # 1
 |G0_new-G0_old| =   0.0930707607
  Iteration # 2
 |G0_new-G0_old| =   0.0094983688
  Iteration # 2
 |G0_new-G0_old| =   0.0012536107
  Iteration # 3
 |G0_new-G0_old| =   0.0000116499
  Iteration # 3
 |G0_new-G0_old| =   0.0000010414
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1839010373
  Iteration # 1
 |G0_new-G0_old| =   0.0940829802
  Iteration # 2
 |G0_new-G0_old| =   0.0080123107
  Iteration # 2
 |G0_new-G0_old| =   0.0012720239
  Iteration # 3
 |G0_new-G0_old| =   0.0000132562
  Iteration # 3
 |G0_new-G0_old| =   0.0000008888
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1854368273
  Iteration # 1
 |G0_new-G0_old| =   0.0945179063
  Iteration # 2
 |G0_new-G0_old| =   0.0064907886
  Iteration # 2
 |G0_new-G0_old| =   0.0012834103
  Iteration # 3
 |G0_new-G0_old| =   0.0000112873
  Iteration # 3
 |G0_new-G0_old| =   0.0000005764
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1871481834
  Iteration # 1
 |G0_new-G0_old| =   0.0954026948
  Iteration # 2
 |G0_new-G0_old| =   0.0049662475
  Iteration # 2
 |G0_new-G0_old| =   0.0012846837
  Iteration # 3
 |G0_new-G0_old| =   0.0000118008
  Iteration # 3
 |G0_new-G0_old| =   0.0000004201
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1887393134
  Iteration # 1
 |G0_new-G0_old| =   0.0958482373
  Iteration # 2
 |G0_new-G0_old| =   0.0034337333
  Iteration # 2
 |G0_new-G0_old| =   0.0012783889
  Iteration # 3
 |G0_new-G0_old| =   0.0000110900
  Iteration # 3
 |G0_new-G0_old| =   0.0000001194
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1903418759
  Iteration # 1
 |G0_new-G0_old| =   0.0965997579
  Iteration # 2
 |G0_new-G0_old| =   0.0019351325
  Iteration # 2
 |G0_new-G0_old| =   0.0012626162
  Iteration # 3
 |G0_new-G0_old| =   0.0000110703
  Iteration # 3
 |G0_new-G0_old| =   0.0000000743
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1919744537
  Iteration # 1
 |G0_new-G0_old| =   0.0970457191
  Iteration # 2
 |G0_new-G0_old| =   0.0005775762
  Iteration # 2
 |G0_new-G0_old| =   0.0012391239
  Iteration # 3
 |G0_new-G0_old| =   0.0000110859
  Iteration # 3
 |G0_new-G0_old| =   0.0000003298
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1934639453
  Iteration # 1
 |G0_new-G0_old| =   0.0976516014
  Iteration # 2
 |G0_new-G0_old| =   0.0012353824
  Iteration # 2
 |G0_new-G0_old| =   0.0012071904
  Iteration # 3
 |G0_new-G0_old| =   0.0000111832
  Iteration # 3
 |G0_new-G0_old| =   0.0000004729
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1951290213
  Iteration # 1
 |G0_new-G0_old| =   0.0980932767
  Iteration # 2
 |G0_new-G0_old| =   0.0025947565
  Iteration # 2
 |G0_new-G0_old| =   0.0011677653
  Iteration # 3
 |G0_new-G0_old| =   0.0000112452
  Iteration # 3
 |G0_new-G0_old| =   0.0000007320
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1965194617
  Iteration # 1
 |G0_new-G0_old| =   0.0985770040
  Iteration # 2
 |G0_new-G0_old| =   0.0039520474
  Iteration # 2
 |G0_new-G0_old| =   0.0011212799
  Iteration # 3
 |G0_new-G0_old| =   0.0000119509
  Iteration # 3
 |G0_new-G0_old| =   0.0000008604
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1981957420
  Iteration # 1
 |G0_new-G0_old| =   0.0989933118
  Iteration # 2
 |G0_new-G0_old| =   0.0052681708
  Iteration # 2
 |G0_new-G0_old| =   0.0010678732
  Iteration # 3
 |G0_new-G0_old| =   0.0000114977
  Iteration # 3
 |G0_new-G0_old| =   0.0000010836
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1994602570
  Iteration # 1
 |G0_new-G0_old| =   0.0992971132
  Iteration # 2
 |G0_new-G0_old| =   0.0065095716
  Iteration # 2
 |G0_new-G0_old| =   0.0010090519
  Iteration # 3
 |G0_new-G0_old| =   0.0000130645
  Iteration # 3
 |G0_new-G0_old| =   0.0000011931
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2011139896
  Iteration # 1
 |G0_new-G0_old| =   0.0996350210
  Iteration # 2
 |G0_new-G0_old| =   0.0076841058
  Iteration # 2
 |G0_new-G0_old| =   0.0009441652
  Iteration # 3
 |G0_new-G0_old| =   0.0000117596
  Iteration # 3
 |G0_new-G0_old| =   0.0000013746
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2022483348
  Iteration # 1
 |G0_new-G0_old| =   0.0997474775
  Iteration # 2
 |G0_new-G0_old| =   0.0087663494
  Iteration # 2
 |G0_new-G0_old| =   0.0008756818
  Iteration # 3
 |G0_new-G0_old| =   0.0000142412
  Iteration # 3
 |G0_new-G0_old| =   0.0000014627
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2038572450
  Iteration # 1
 |G0_new-G0_old| =   0.0999815259
  Iteration # 2
 |G0_new-G0_old| =   0.0097677899
  Iteration # 2
 |G0_new-G0_old| =   0.0008022074
  Iteration # 3
 |G0_new-G0_old| =   0.0000119568
  Iteration # 3
 |G0_new-G0_old| =   0.0000015993
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2048597153
  Iteration # 1
 |G0_new-G0_old| =   0.0998971890
  Iteration # 2
 |G0_new-G0_old| =   0.0106652012
  Iteration # 2
 |G0_new-G0_old| =   0.0007270335
  Iteration # 3
 |G0_new-G0_old| =   0.0000152786
  Iteration # 3
 |G0_new-G0_old| =   0.0000016650
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2064033013
  Iteration # 1
 |G0_new-G0_old| =   0.1000072636
  Iteration # 2
 |G0_new-G0_old| =   0.0114722214
  Iteration # 2
 |G0_new-G0_old| =   0.0006480987
  Iteration # 3
 |G0_new-G0_old| =   0.0000120382
  Iteration # 3
 |G0_new-G0_old| =   0.0000017562
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2072755057
  Iteration # 1
 |G0_new-G0_old| =   0.0997277312
  Iteration # 2
 |G0_new-G0_old| =   0.0121674271
  Iteration # 2
 |G0_new-G0_old| =   0.0005693661
  Iteration # 3
 |G0_new-G0_old| =   0.0000160513
  Iteration # 3
 |G0_new-G0_old| =   0.0000017998
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2087361334
  Iteration # 1
 |G0_new-G0_old| =   0.0997008678
  Iteration # 2
 |G0_new-G0_old| =   0.0127664192
  Iteration # 2
 |G0_new-G0_old| =   0.0004882281
  Iteration # 3
 |G0_new-G0_old| =   0.0000119781
  Iteration # 3
 |G0_new-G0_old| =   0.0000018467
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2094834412
  Iteration # 1
 |G0_new-G0_old| =   0.0992352260
  Iteration # 2
 |G0_new-G0_old| =   0.0132494660
  Iteration # 2
 |G0_new-G0_old| =   0.0004091893
  Iteration # 3
 |G0_new-G0_old| =   0.0000164916
  Iteration # 3
 |G0_new-G0_old| =   0.0000018693
Nonequilibrium DMFT is converged
 printing Green' function************************
