 |G0_new-G0_old| =   0.0000003700
  Iteration # 3
 |G0_new-G0_old| =   0.0000000020
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0463181268
  Iteration # 1
 |G0_new-G0_old| =   0.0463194301
  Iteration # 2
 |G0_new-G0_old| =   0.0002204963
  Iteration # 2
 |G0_new-G0_old| =   0.0000021838
  Iteration # 3
 |G0_new-G0_old| =   0.0000003743
  Iteration # 3
 |G0_new-G0_old| =   0.0000000020
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0476259825
  Iteration # 1
 |G0_new-G0_old| =   0.0476243813
  Iteration # 2
 |G0_new-G0_old| =   0.0002277349
  Iteration # 2
 |G0_new-G0_old| =   0.0000022088
  Iteration # 3
 |G0_new-G0_old| =   0.0000003786
  Iteration # 3
 |G0_new-G0_old| =   0.0000000020
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0489290467
  Iteration # 1
 |G0_new-G0_old| =   0.0489240972
  Iteration # 2
 |G0_new-G0_old| =   0.0002351887
  Iteration # 2
 |G0_new-G0_old| =   0.0000022362
  Iteration # 3
 |G0_new-G0_old| =   0.0000003828
  Iteration # 3
 |G0_new-G0_old| =   0.0000000021
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0502246609
  Iteration # 1
 |G0_new-G0_old| =   0.0502159092
  Iteration # 2
 |G0_new-G0_old| =   0.0002428461
  Iteration # 2
 |G0_new-G0_old| =   0.0000022659
  Iteration # 3
 |G0_new-G0_old| =   0.0000003869
  Iteration # 3
 |G0_new-G0_old| =   0.0000000021
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0515101006
  Iteration # 1
 |G0_new-G0_old| =   0.0514970849
  Iteration # 2
 |G0_new-G0_old| =   0.0002506968
  Iteration # 2
 |G0_new-G0_old| =   0.0000022981
  Iteration # 3
 |G0_new-G0_old| =   0.0000003910
  Iteration # 3
 |G0_new-G0_old| =   0.0000000021
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0527826035
  Iteration # 1
 |G0_new-G0_old| =   0.0527648572
  Iteration # 2
 |G0_new-G0_old| =   0.0002587313
  Iteration # 2
 |G0_new-G0_old| =   0.0000023326
  Iteration # 3
 |G0_new-G0_old| =   0.0000003951
  Iteration # 3
 |G0_new-G0_old| =   0.0000000022
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0540393981
  Iteration # 1
 |G0_new-G0_old| =   0.0540164520
  Iteration # 2
 |G0_new-G0_old| =   0.0002669406
  Iteration # 2
 |G0_new-G0_old| =   0.0000023694
  Iteration # 3
 |G0_new-G0_old| =   0.0000003990
  Iteration # 3
 |G0_new-G0_old| =   0.0000000022
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0552777309
  Iteration # 1
 |G0_new-G0_old| =   0.0552491166
  Iteration # 2
 |G0_new-G0_old| =   0.0002753159
  Iteration # 2
 |G0_new-G0_old| =   0.0000024085
  Iteration # 3
 |G0_new-G0_old| =   0.0000004029
  Iteration # 3
 |G0_new-G0_old| =   0.0000000022
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0564948929
  Iteration # 1
 |G0_new-G0_old| =   0.0564601449
  Iteration # 2
 |G0_new-G0_old| =   0.0002838485
  Iteration # 2
 |G0_new-G0_old| =   0.0000024499
  Iteration # 3
 |G0_new-G0_old| =   0.0000004067
  Iteration # 3
 |G0_new-G0_old| =   0.0000000022
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0576882443
  Iteration # 1
 |G0_new-G0_old| =   0.0576469031
  Iteration # 2
 |G0_new-G0_old| =   0.0002925297
  Iteration # 2
 |G0_new-G0_old| =   0.0000024935
  Iteration # 3
 |G0_new-G0_old| =   0.0000004105
  Iteration # 3
 |G0_new-G0_old| =   0.0000000023
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0588552374
  Iteration # 1
 |G0_new-G0_old| =   0.0588068517
  Iteration # 2
 |G0_new-G0_old| =   0.0003013506
  Iteration # 2
 |G0_new-G0_old| =   0.0000025394
  Iteration # 3
 |G0_new-G0_old| =   0.0000004142
  Iteration # 3
 |G0_new-G0_old| =   0.0000000023
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0599934378
  Iteration # 1
 |G0_new-G0_old| =   0.0599375674
  Iteration # 2
 |G0_new-G0_old| =   0.0003103022
  Iteration # 2
 |G0_new-G0_old| =   0.0000025875
  Iteration # 3
 |G0_new-G0_old| =   0.0000004178
  Iteration # 3
 |G0_new-G0_old| =   0.0000000023
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0611005435
  Iteration # 1
 |G0_new-G0_old| =   0.0610367614
  Iteration # 2
 |G0_new-G0_old| =   0.0003193751
  Iteration # 2
 |G0_new-G0_old| =   0.0000026378
  Iteration # 3
 |G0_new-G0_old| =   0.0000004213
  Iteration # 3
 |G0_new-G0_old| =   0.0000000024
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0621744017
  Iteration # 1
 |G0_new-G0_old| =   0.0621022964
  Iteration # 2
 |G0_new-G0_old| =   0.0003285600
  Iteration # 2
 |G0_new-G0_old| =   0.0000026903
  Iteration # 3
 |G0_new-G0_old| =   0.0000004248
  Iteration # 3
 |G0_new-G0_old| =   0.0000000024
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0632130234
  Iteration # 1
 |G0_new-G0_old| =   0.0631322015
  Iteration # 2
 |G0_new-G0_old| =   0.0003378470
  Iteration # 2
 |G0_new-G0_old| =   0.0000027449
  Iteration # 3
 |G0_new-G0_old| =   0.0000004281
  Iteration # 3
 |G0_new-G0_old| =   0.0000000024
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0642145963
  Iteration # 1
 |G0_new-G0_old| =   0.0641246840
  Iteration # 2
 |G0_new-G0_old| =   0.0003472264
  Iteration # 2
 |G0_new-G0_old| =   0.0000028017
  Iteration # 3
 |G0_new-G0_old| =   0.0000004314
  Iteration # 3
 |G0_new-G0_old| =   0.0000000024
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0651774947
  Iteration # 1
 |G0_new-G0_old| =   0.0650781400
  Iteration # 2
 |G0_new-G0_old| =   0.0003566883
  Iteration # 2
 |G0_new-G0_old| =   0.0000028606
  Iteration # 3
 |G0_new-G0_old| =   0.0000004346
  Iteration # 3
 |G0_new-G0_old| =   0.0000000025
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0661002879
  Iteration # 1
 |G0_new-G0_old| =   0.0659911625
  Iteration # 2
 |G0_new-G0_old| =   0.0003662226
  Iteration # 2
 |G0_new-G0_old| =   0.0000029216
  Iteration # 3
 |G0_new-G0_old| =   0.0000004377
  Iteration # 3
 |G0_new-G0_old| =   0.0000000025
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0669817463
  Iteration # 1
 |G0_new-G0_old| =   0.0668625469
  Iteration # 2
 |G0_new-G0_old| =   0.0003758192
  Iteration # 2
 |G0_new-G0_old| =   0.0000029847
  Iteration # 3
 |G0_new-G0_old| =   0.0000004407
  Iteration # 3
 |G0_new-G0_old| =   0.0000000025
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0678208456
  Iteration # 1
 |G0_new-G0_old| =   0.0676912954
  Iteration # 2
 |G0_new-G0_old| =   0.0003854682
  Iteration # 2
 |G0_new-G0_old| =   0.0000030498
  Iteration # 3
 |G0_new-G0_old| =   0.0000004437
  Iteration # 3
 |G0_new-G0_old| =   0.0000000026
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0686167687
  Iteration # 1
 |G0_new-G0_old| =   0.0684766189
  Iteration # 2
 |G0_new-G0_old| =   0.0003951596
  Iteration # 2
 |G0_new-G0_old| =   0.0000031170
  Iteration # 3
 |G0_new-G0_old| =   0.0000004465
  Iteration # 3
 |G0_new-G0_old| =   0.0000000026
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0693689066
  Iteration # 1
 |G0_new-G0_old| =   0.0692179371
  Iteration # 2
 |G0_new-G0_old| =   0.0004048836
  Iteration # 2
 |G0_new-G0_old| =   0.0000031862
  Iteration # 3
 |G0_new-G0_old| =   0.0000004493
  Iteration # 3
 |G0_new-G0_old| =   0.0000000026
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0700768567
  Iteration # 1
 |G0_new-G0_old| =   0.0699148774
  Iteration # 2
 |G0_new-G0_old| =   0.0004146303
  Iteration # 2
 |G0_new-G0_old| =   0.0000032573
  Iteration # 3
 |G0_new-G0_old| =   0.0000004519
  Iteration # 3
 |G0_new-G0_old| =   0.0000000027
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0707404205
  Iteration # 1
 |G0_new-G0_old| =   0.0705672715
  Iteration # 2
 |G0_new-G0_old| =   0.0004243903
  Iteration # 2
 |G0_new-G0_old| =   0.0000033304
  Iteration # 3
 |G0_new-G0_old| =   0.0000004545
  Iteration # 3
 |G0_new-G0_old| =   0.0000000027
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0713595986
  Iteration # 1
 |G0_new-G0_old| =   0.0711751510
  Iteration # 2
 |G0_new-G0_old| =   0.0004341543
  Iteration # 2
 |G0_new-G0_old| =   0.0000034054
  Iteration # 3
 |G0_new-G0_old| =   0.0000004570
  Iteration # 3
 |G0_new-G0_old| =   0.0000000027
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0719345858
  Iteration # 1
 |G0_new-G0_old| =   0.0717387417
  Iteration # 2
 |G0_new-G0_old| =   0.0004439130
  Iteration # 2
 |G0_new-G0_old| =   0.0000034822
  Iteration # 3
 |G0_new-G0_old| =   0.0000004593
  Iteration # 3
 |G0_new-G0_old| =   0.0000000028
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0724657634
  Iteration # 1
 |G0_new-G0_old| =   0.0722584567
  Iteration # 2
 |G0_new-G0_old| =   0.0004536574
  Iteration # 2
 |G0_new-G0_old| =   0.0000035609
  Iteration # 3
 |G0_new-G0_old| =   0.0000004616
  Iteration # 3
 |G0_new-G0_old| =   0.0000000028
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0729536923
  Iteration # 1
 |G0_new-G0_old| =   0.0727348876
  Iteration # 2
 |G0_new-G0_old| =   0.0004633788
  Iteration # 2
 |G0_new-G0_old| =   0.0000036413
  Iteration # 3
 |G0_new-G0_old| =   0.0000004638
  Iteration # 3
 |G0_new-G0_old| =   0.0000000028
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0733991028
  Iteration # 1
 |G0_new-G0_old| =   0.0731687959
  Iteration # 2
 |G0_new-G0_old| =   0.0004730685
  Iteration # 2
 |G0_new-G0_old| =   0.0000037235
  Iteration # 3
 |G0_new-G0_old| =   0.0000004659
  Iteration # 3
 |G0_new-G0_old| =   0.0000000029
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0738028854
  Iteration # 1
 |G0_new-G0_old| =   0.0735611026
  Iteration # 2
 |G0_new-G0_old| =   0.0004827183
  Iteration # 2
 |G0_new-G0_old| =   0.0000038073
  Iteration # 3
 |G0_new-G0_old| =   0.0000004679
  Iteration # 3
 |G0_new-G0_old| =   0.0000000029
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0741660801
  Iteration # 1
 |G0_new-G0_old| =   0.0739128774
  Iteration # 2
 |G0_new-G0_old| =   0.0004923198
  Iteration # 2
 |G0_new-G0_old| =   0.0000038928
  Iteration # 3
 |G0_new-G0_old| =   0.0000004698
  Iteration # 3
 |G0_new-G0_old| =   0.0000000029
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0744898644
  Iteration # 1
 |G0_new-G0_old| =   0.0742253267
  Iteration # 2
 |G0_new-G0_old| =   0.0005018650
  Iteration # 2
 |G0_new-G0_old| =   0.0000039799
  Iteration # 3
 |G0_new-G0_old| =   0.0000004716
  Iteration # 3
 |G0_new-G0_old| =   0.0000000030
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0747755414
  Iteration # 1
 |G0_new-G0_old| =   0.0744997817
  Iteration # 2
 |G0_new-G0_old| =   0.0005113459
  Iteration # 2
 |G0_new-G0_old| =   0.0000040684
  Iteration # 3
 |G0_new-G0_old| =   0.0000004734
  Iteration # 3
 |G0_new-G0_old| =   0.0000000030
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0750245274
  Iteration # 1
 |G0_new-G0_old| =   0.0747376856
  Iteration # 2
 |G0_new-G0_old| =   0.0005207550
  Iteration # 2
 |G0_new-G0_old| =   0.0000041583
  Iteration # 3
 |G0_new-G0_old| =   0.0000004750
  Iteration # 3
 |G0_new-G0_old| =   0.0000000031
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0752383387
  Iteration # 1
 |G0_new-G0_old| =   0.0749405801
  Iteration # 2
 |G0_new-G0_old| =   0.0005300844
  Iteration # 2
 |G0_new-G0_old| =   0.0000042495
  Iteration # 3
 |G0_new-G0_old| =   0.0000004765
  Iteration # 3
 |G0_new-G0_old| =   0.0000000031
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0754185779
  Iteration # 1
 |G0_new-G0_old| =   0.0751100919
  Iteration # 2
 |G0_new-G0_old| =   0.0005393268
  Iteration # 2
 |G0_new-G0_old| =   0.0000043420
  Iteration # 3
 |G0_new-G0_old| =   0.0000004780
  Iteration # 3
 |G0_new-G0_old| =   0.0000000031
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0755669205
  Iteration # 1
 |G0_new-G0_old| =   0.0752479191
  Iteration # 2
 |G0_new-G0_old| =   0.0005484747
  Iteration # 2
 |G0_new-G0_old| =   0.0000044357
  Iteration # 3
 |G0_new-G0_old| =   0.0000004793
  Iteration # 3
 |G0_new-G0_old| =   0.0000000032
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0757098858
  Iteration # 1
 |G0_new-G0_old| =   0.0753880134
  Iteration # 2
 |G0_new-G0_old| =   0.0005575208
  Iteration # 2
 |G0_new-G0_old| =   0.0000045306
  Iteration # 3
 |G0_new-G0_old| =   0.0000004806
  Iteration # 3
 |G0_new-G0_old| =   0.0000000032
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0758605464
  Iteration # 1
 |G0_new-G0_old| =   0.0755358764
  Iteration # 2
 |G0_new-G0_old| =   0.0005664580
  Iteration # 2
 |G0_new-G0_old| =   0.0000046265
  Iteration # 3
 |G0_new-G0_old| =   0.0000004818
  Iteration # 3
 |G0_new-G0_old| =   0.0000000032
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0760201205
  Iteration # 1
 |G0_new-G0_old| =   0.0756927303
  Iteration # 2
 |G0_new-G0_old| =   0.0005752793
  Iteration # 2
 |G0_new-G0_old| =   0.0000047233
  Iteration # 3
 |G0_new-G0_old| =   0.0000004829
  Iteration # 3
 |G0_new-G0_old| =   0.0000000033
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0761897974
  Iteration # 1
 |G0_new-G0_old| =   0.0758597669
  Iteration # 2
 |G0_new-G0_old| =   0.0005839777
  Iteration # 2
 |G0_new-G0_old| =   0.0000048209
  Iteration # 3
 |G0_new-G0_old| =   0.0000004839
  Iteration # 3
 |G0_new-G0_old| =   0.0000000033
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0763707266
  Iteration # 1
 |G0_new-G0_old| =   0.0760381368
  Iteration # 2
 |G0_new-G0_old| =   0.0005925464
  Iteration # 2
 |G0_new-G0_old| =   0.0000049193
  Iteration # 3
 |G0_new-G0_old| =   0.0000004848
  Iteration # 3
 |G0_new-G0_old| =   0.0000000033
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0765640065
  Iteration # 1
 |G0_new-G0_old| =   0.0762289379
  Iteration # 2
 |G0_new-G0_old| =   0.0006009789
  Iteration # 2
 |G0_new-G0_old| =   0.0000050183
  Iteration # 3
 |G0_new-G0_old| =   0.0000004856
  Iteration # 3
 |G0_new-G0_old| =   0.0000000034
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0767706750
  Iteration # 1
 |G0_new-G0_old| =   0.0764332061
  Iteration # 2
 |G0_new-G0_old| =   0.0006092687
  Iteration # 2
 |G0_new-G0_old| =   0.0000051178
  Iteration # 3
 |G0_new-G0_old| =   0.0000004863
  Iteration # 3
 |G0_new-G0_old| =   0.0000000034
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0769916997
  Iteration # 1
 |G0_new-G0_old| =   0.0766519052
  Iteration # 2
 |G0_new-G0_old| =   0.0006174096
  Iteration # 2
 |G0_new-G0_old| =   0.0000052178
  Iteration # 3
 |G0_new-G0_old| =   0.0000004870
  Iteration # 3
 |G0_new-G0_old| =   0.0000000034
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0772279693
  Iteration # 1
 |G0_new-G0_old| =   0.0768859190
  Iteration # 2
 |G0_new-G0_old| =   0.0006253955
  Iteration # 2
 |G0_new-G0_old| =   0.0000053182
  Iteration # 3
 |G0_new-G0_old| =   0.0000004876
  Iteration # 3
 |G0_new-G0_old| =   0.0000000035
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0774802859
  Iteration # 1
 |G0_new-G0_old| =   0.0771360427
  Iteration # 2
 |G0_new-G0_old| =   0.0006332208
  Iteration # 2
 |G0_new-G0_old| =   0.0000054189
  Iteration # 3
 |G0_new-G0_old| =   0.0000004881
  Iteration # 3
 |G0_new-G0_old| =   0.0000000035
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0777493581
  Iteration # 1
 |G0_new-G0_old| =   0.0774029770
  Iteration # 2
 |G0_new-G0_old| =   0.0006408801
  Iteration # 2
 |G0_new-G0_old| =   0.0000055198
  Iteration # 3
 |G0_new-G0_old| =   0.0000004885
  Iteration # 3
 |G0_new-G0_old| =   0.0000000035
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0780357953
  Iteration # 1
 |G0_new-G0_old| =   0.0776873218
  Iteration # 2
 |G0_new-G0_old| =   0.0006483684
  Iteration # 2
 |G0_new-G0_old| =   0.0000056209
  Iteration # 3
 |G0_new-G0_old| =   0.0000004889
  Iteration # 3
 |G0_new-G0_old| =   0.0000000036
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0783401033
  Iteration # 1
 |G0_new-G0_old| =   0.0779895721
  Iteration # 2
 |G0_new-G0_old| =   0.0006556810
  Iteration # 2
 |G0_new-G0_old| =   0.0000057219
  Iteration # 3
 |G0_new-G0_old| =   0.0000004892
  Iteration # 3
 |G0_new-G0_old| =   0.0000000036
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0786626802
  Iteration # 1
 |G0_new-G0_old| =   0.0783101142
  Iteration # 2
 |G0_new-G0_old| =   0.0006628139
  Iteration # 2
 |G0_new-G0_old| =   0.0000058228
  Iteration # 3
 |G0_new-G0_old| =   0.0000004894
  Iteration # 3
 |G0_new-G0_old| =   0.0000000036
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0790038149
  Iteration # 1
 |G0_new-G0_old| =   0.0786492239
  Iteration # 2
 |G0_new-G0_old| =   0.0006697634
  Iteration # 2
 |G0_new-G0_old| =   0.0000059235
  Iteration # 3
 |G0_new-G0_old| =   0.0000004896
  Iteration # 3
 |G0_new-G0_old| =   0.0000000037
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0793636851
  Iteration # 1
 |G0_new-G0_old| =   0.0790070650
  Iteration # 2
 |G0_new-G0_old| =   0.0006765265
  Iteration # 2
 |G0_new-G0_old| =   0.0000060240
  Iteration # 3
 |G0_new-G0_old| =   0.0000004897
  Iteration # 3
 |G0_new-G0_old| =   0.0000000037
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0797423582
  Iteration # 1
 |G0_new-G0_old| =   0.0793836901
  Iteration # 2
 |G0_new-G0_old| =   0.0006831009
  Iteration # 2
 |G0_new-G0_old| =   0.0000061240
  Iteration # 3
 |G0_new-G0_old| =   0.0000004897
  Iteration # 3
