 |G0_new-G0_old| =   0.0027214366
  Iteration # 2
 |G0_new-G0_old| =   0.0000171700
  Iteration # 3
 |G0_new-G0_old| =   0.0000000955
  Iteration # 3
 |G0_new-G0_old| =   0.0000000119
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0763282222
  Iteration # 1
 |G0_new-G0_old| =   0.0646865111
  Iteration # 2
 |G0_new-G0_old| =   0.0028384571
  Iteration # 2
 |G0_new-G0_old| =   0.0000175481
  Iteration # 3
 |G0_new-G0_old| =   0.0000000944
  Iteration # 3
 |G0_new-G0_old| =   0.0000000141
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0793827711
  Iteration # 1
 |G0_new-G0_old| =   0.0660392785
  Iteration # 2
 |G0_new-G0_old| =   0.0029548360
  Iteration # 2
 |G0_new-G0_old| =   0.0000179339
  Iteration # 3
 |G0_new-G0_old| =   0.0000000948
  Iteration # 3
 |G0_new-G0_old| =   0.0000000164
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0822439089
  Iteration # 1
 |G0_new-G0_old| =   0.0673692970
  Iteration # 2
 |G0_new-G0_old| =   0.0030704426
  Iteration # 2
 |G0_new-G0_old| =   0.0000183234
  Iteration # 3
 |G0_new-G0_old| =   0.0000000963
  Iteration # 3
 |G0_new-G0_old| =   0.0000000188
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0852302727
  Iteration # 1
 |G0_new-G0_old| =   0.0686803591
  Iteration # 2
 |G0_new-G0_old| =   0.0031851641
  Iteration # 2
 |G0_new-G0_old| =   0.0000187165
  Iteration # 3
 |G0_new-G0_old| =   0.0000000987
  Iteration # 3
 |G0_new-G0_old| =   0.0000000213
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0880233064
  Iteration # 1
 |G0_new-G0_old| =   0.0699671329
  Iteration # 2
 |G0_new-G0_old| =   0.0032988608
  Iteration # 2
 |G0_new-G0_old| =   0.0000191165
  Iteration # 3
 |G0_new-G0_old| =   0.0000001020
  Iteration # 3
 |G0_new-G0_old| =   0.0000000239
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0909371890
  Iteration # 1
 |G0_new-G0_old| =   0.0712335767
  Iteration # 2
 |G0_new-G0_old| =   0.0034114147
  Iteration # 2
 |G0_new-G0_old| =   0.0000195228
  Iteration # 3
 |G0_new-G0_old| =   0.0000001059
  Iteration # 3
 |G0_new-G0_old| =   0.0000000265
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0936583344
  Iteration # 1
 |G0_new-G0_old| =   0.0724745168
  Iteration # 2
 |G0_new-G0_old| =   0.0035226835
  Iteration # 2
 |G0_new-G0_old| =   0.0000199328
  Iteration # 3
 |G0_new-G0_old| =   0.0000001106
  Iteration # 3
 |G0_new-G0_old| =   0.0000000292
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0964959593
  Iteration # 1
 |G0_new-G0_old| =   0.0736940635
  Iteration # 2
 |G0_new-G0_old| =   0.0036325504
  Iteration # 2
 |G0_new-G0_old| =   0.0000203499
  Iteration # 3
 |G0_new-G0_old| =   0.0000001158
  Iteration # 3
 |G0_new-G0_old| =   0.0000000319
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0991417485
  Iteration # 1
 |G0_new-G0_old| =   0.0748872049
  Iteration # 2
 |G0_new-G0_old| =   0.0037408776
  Iteration # 2
 |G0_new-G0_old| =   0.0000207726
  Iteration # 3
 |G0_new-G0_old| =   0.0000001216
  Iteration # 3
 |G0_new-G0_old| =   0.0000000347
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1018999248
  Iteration # 1
 |G0_new-G0_old| =   0.0760581972
  Iteration # 2
 |G0_new-G0_old| =   0.0038475564
  Iteration # 2
 |G0_new-G0_old| =   0.0000212001
  Iteration # 3
 |G0_new-G0_old| =   0.0000001277
  Iteration # 3
 |G0_new-G0_old| =   0.0000000376
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1044673189
  Iteration # 1
 |G0_new-G0_old| =   0.0772021979
  Iteration # 2
 |G0_new-G0_old| =   0.0039524604
  Iteration # 2
 |G0_new-G0_old| =   0.0000216330
  Iteration # 3
 |G0_new-G0_old| =   0.0000001344
  Iteration # 3
 |G0_new-G0_old| =   0.0000000405
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1071434947
  Iteration # 1
 |G0_new-G0_old| =   0.0783236048
  Iteration # 2
 |G0_new-G0_old| =   0.0040554956
  Iteration # 2
 |G0_new-G0_old| =   0.0000220697
  Iteration # 3
 |G0_new-G0_old| =   0.0000001412
  Iteration # 3
 |G0_new-G0_old| =   0.0000000435
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1096299909
  Iteration # 1
 |G0_new-G0_old| =   0.0794177532
  Iteration # 2
 |G0_new-G0_old| =   0.0041565534
  Iteration # 2
 |G0_new-G0_old| =   0.0000225093
  Iteration # 3
 |G0_new-G0_old| =   0.0000001485
  Iteration # 3
 |G0_new-G0_old| =   0.0000000465
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1122223030
  Iteration # 1
 |G0_new-G0_old| =   0.0804891797
  Iteration # 2
 |G0_new-G0_old| =   0.0042555607
  Iteration # 2
 |G0_new-G0_old| =   0.0000229507
  Iteration # 3
 |G0_new-G0_old| =   0.0000001558
  Iteration # 3
 |G0_new-G0_old| =   0.0000000496
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1146260340
  Iteration # 1
 |G0_new-G0_old| =   0.0815334050
  Iteration # 2
 |G0_new-G0_old| =   0.0043524324
  Iteration # 2
 |G0_new-G0_old| =   0.0000233921
  Iteration # 3
 |G0_new-G0_old| =   0.0000001636
  Iteration # 3
 |G0_new-G0_old| =   0.0000000527
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1171333570
  Iteration # 1
 |G0_new-G0_old| =   0.0825551019
  Iteration # 2
 |G0_new-G0_old| =   0.0044471217
  Iteration # 2
 |G0_new-G0_old| =   0.0000238320
  Iteration # 3
 |G0_new-G0_old| =   0.0000001713
  Iteration # 3
 |G0_new-G0_old| =   0.0000000559
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1194531807
  Iteration # 1
 |G0_new-G0_old| =   0.0835499840
  Iteration # 2
 |G0_new-G0_old| =   0.0045395715
  Iteration # 2
 |G0_new-G0_old| =   0.0000242687
  Iteration # 3
 |G0_new-G0_old| =   0.0000001794
  Iteration # 3
 |G0_new-G0_old| =   0.0000000591
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1218751752
  Iteration # 1
 |G0_new-G0_old| =   0.0845228580
  Iteration # 2
 |G0_new-G0_old| =   0.0046297649
  Iteration # 2
 |G0_new-G0_old| =   0.0000247007
  Iteration # 3
 |G0_new-G0_old| =   0.0000001873
  Iteration # 3
 |G0_new-G0_old| =   0.0000000623
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1241107550
  Iteration # 1
 |G0_new-G0_old| =   0.0854696364
  Iteration # 2
 |G0_new-G0_old| =   0.0047176763
  Iteration # 2
 |G0_new-G0_old| =   0.0000251263
  Iteration # 3
 |G0_new-G0_old| =   0.0000001958
  Iteration # 3
 |G0_new-G0_old| =   0.0000000656
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1264479125
  Iteration # 1
 |G0_new-G0_old| =   0.0863952578
  Iteration # 2
 |G0_new-G0_old| =   0.0048033214
  Iteration # 2
 |G0_new-G0_old| =   0.0000255445
  Iteration # 3
 |G0_new-G0_old| =   0.0000002038
  Iteration # 3
 |G0_new-G0_old| =   0.0000000689
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1285997870
  Iteration # 1
 |G0_new-G0_old| =   0.0872958380
  Iteration # 2
 |G0_new-G0_old| =   0.0048867075
  Iteration # 2
 |G0_new-G0_old| =   0.0000259541
  Iteration # 3
 |G0_new-G0_old| =   0.0000002126
  Iteration # 3
 |G0_new-G0_old| =   0.0000000722
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1308534654
  Iteration # 1
 |G0_new-G0_old| =   0.0881764444
  Iteration # 2
 |G0_new-G0_old| =   0.0049678838
  Iteration # 2
 |G0_new-G0_old| =   0.0000263549
  Iteration # 3
 |G0_new-G0_old| =   0.0000002209
  Iteration # 3
 |G0_new-G0_old| =   0.0000000756
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1329231044
  Iteration # 1
 |G0_new-G0_old| =   0.0890333971
  Iteration # 2
 |G0_new-G0_old| =   0.0050468905
  Iteration # 2
 |G0_new-G0_old| =   0.0000267467
  Iteration # 3
 |G0_new-G0_old| =   0.0000002301
  Iteration # 3
 |G0_new-G0_old| =   0.0000000790
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1350955471
  Iteration # 1
 |G0_new-G0_old| =   0.0898718866
  Iteration # 2
 |G0_new-G0_old| =   0.0051238092
  Iteration # 2
 |G0_new-G0_old| =   0.0000271304
  Iteration # 3
 |G0_new-G0_old| =   0.0000002387
  Iteration # 3
 |G0_new-G0_old| =   0.0000000824
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1370853867
  Iteration # 1
 |G0_new-G0_old| =   0.0906884332
  Iteration # 2
 |G0_new-G0_old| =   0.0051987114
  Iteration # 2
 |G0_new-G0_old| =   0.0000275072
  Iteration # 3
 |G0_new-G0_old| =   0.0000002484
  Iteration # 3
 |G0_new-G0_old| =   0.0000000858
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1391797155
  Iteration # 1
 |G0_new-G0_old| =   0.0914883401
  Iteration # 2
 |G0_new-G0_old| =   0.0052717086
  Iteration # 2
 |G0_new-G0_old| =   0.0000278792
  Iteration # 3
 |G0_new-G0_old| =   0.0000002577
  Iteration # 3
 |G0_new-G0_old| =   0.0000000893
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1410931621
  Iteration # 1
 |G0_new-G0_old| =   0.0922683156
  Iteration # 2
 |G0_new-G0_old| =   0.0053428998
  Iteration # 2
 |G0_new-G0_old| =   0.0000282492
  Iteration # 3
 |G0_new-G0_old| =   0.0000002681
  Iteration # 3
 |G0_new-G0_old| =   0.0000000928
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1431133322
  Iteration # 1
 |G0_new-G0_old| =   0.0930337575
  Iteration # 2
 |G0_new-G0_old| =   0.0054124223
  Iteration # 2
 |G0_new-G0_old| =   0.0000286208
  Iteration # 3
 |G0_new-G0_old| =   0.0000002783
  Iteration # 3
 |G0_new-G0_old| =   0.0000000963
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1449547200
  Iteration # 1
 |G0_new-G0_old| =   0.0937815402
  Iteration # 2
 |G0_new-G0_old| =   0.0054803978
  Iteration # 2
 |G0_new-G0_old| =   0.0000289985
  Iteration # 3
 |G0_new-G0_old| =   0.0000002898
  Iteration # 3
 |G0_new-G0_old| =   0.0000000999
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1469054286
  Iteration # 1
 |G0_new-G0_old| =   0.0945171281
  Iteration # 2
 |G0_new-G0_old| =   0.0055469835
  Iteration # 2
 |G0_new-G0_old| =   0.0000293870
  Iteration # 3
 |G0_new-G0_old| =   0.0000003012
  Iteration # 3
 |G0_new-G0_old| =   0.0000001035
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1486799158
  Iteration # 1
 |G0_new-G0_old| =   0.0952375289
  Iteration # 2
 |G0_new-G0_old| =   0.0056123175
  Iteration # 2
 |G0_new-G0_old| =   0.0000297920
  Iteration # 3
 |G0_new-G0_old| =   0.0000003143
  Iteration # 3
 |G0_new-G0_old| =   0.0000001071
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1505664556
  Iteration # 1
 |G0_new-G0_old| =   0.0959482366
  Iteration # 2
 |G0_new-G0_old| =   0.0056765705
  Iteration # 2
 |G0_new-G0_old| =   0.0000302192
  Iteration # 3
 |G0_new-G0_old| =   0.0000003272
  Iteration # 3
 |G0_new-G0_old| =   0.0000001107
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1522798460
  Iteration # 1
 |G0_new-G0_old| =   0.0966463504
  Iteration # 2
 |G0_new-G0_old| =   0.0057398896
  Iteration # 2
 |G0_new-G0_old| =   0.0000306746
  Iteration # 3
 |G0_new-G0_old| =   0.0000003422
  Iteration # 3
 |G0_new-G0_old| =   0.0000001144
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1541079096
  Iteration # 1
 |G0_new-G0_old| =   0.0973373527
  Iteration # 2
 |G0_new-G0_old| =   0.0058024511
  Iteration # 2
 |G0_new-G0_old| =   0.0000311631
  Iteration # 3
 |G0_new-G0_old| =   0.0000003571
  Iteration # 3
 |G0_new-G0_old| =   0.0000001181
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1557664010
  Iteration # 1
 |G0_new-G0_old| =   0.0980183838
  Iteration # 2
 |G0_new-G0_old| =   0.0058644034
  Iteration # 2
 |G0_new-G0_old| =   0.0000316918
  Iteration # 3
 |G0_new-G0_old| =   0.0000003743
  Iteration # 3
 |G0_new-G0_old| =   0.0000001219
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1575418477
  Iteration # 1
 |G0_new-G0_old| =   0.0986948618
  Iteration # 2
 |G0_new-G0_old| =   0.0059259207
  Iteration # 2
 |G0_new-G0_old| =   0.0000322627
  Iteration # 3
 |G0_new-G0_old| =   0.0000003915
  Iteration # 3
 |G0_new-G0_old| =   0.0000001257
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1591517252
  Iteration # 1
 |G0_new-G0_old| =   0.0993638767
  Iteration # 2
 |G0_new-G0_old| =   0.0059871446
  Iteration # 2
 |G0_new-G0_old| =   0.0000328784
  Iteration # 3
 |G0_new-G0_old| =   0.0000004113
  Iteration # 3
 |G0_new-G0_old| =   0.0000001295
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1608803338
  Iteration # 1
 |G0_new-G0_old| =   0.1000306614
  Iteration # 2
 |G0_new-G0_old| =   0.0060482389
  Iteration # 2
 |G0_new-G0_old| =   0.0000335416
  Iteration # 3
 |G0_new-G0_old| =   0.0000004311
  Iteration # 3
 |G0_new-G0_old| =   0.0000001334
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1624476467
  Iteration # 1
 |G0_new-G0_old| =   0.1006920822
  Iteration # 2
 |G0_new-G0_old| =   0.0061093307
  Iteration # 2
 |G0_new-G0_old| =   0.0000342375
  Iteration # 3
 |G0_new-G0_old| =   0.0000004536
  Iteration # 3
 |G0_new-G0_old| =   0.0000001374
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1641348786
  Iteration # 1
 |G0_new-G0_old| =   0.1013530779
  Iteration # 2
 |G0_new-G0_old| =   0.0061705659
  Iteration # 2
 |G0_new-G0_old| =   0.0000349637
  Iteration # 3
 |G0_new-G0_old| =   0.0000004760
  Iteration # 3
 |G0_new-G0_old| =   0.0000001414
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1656651455
  Iteration # 1
 |G0_new-G0_old| =   0.1020102636
  Iteration # 2
 |G0_new-G0_old| =   0.0062320498
  Iteration # 2
 |G0_new-G0_old| =   0.0000357173
  Iteration # 3
 |G0_new-G0_old| =   0.0000005014
  Iteration # 3
 |G0_new-G0_old| =   0.0000001455
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1673159400
  Iteration # 1
 |G0_new-G0_old| =   0.1026683586
  Iteration # 2
 |G0_new-G0_old| =   0.0062939038
  Iteration # 2
 |G0_new-G0_old| =   0.0000364937
  Iteration # 3
 |G0_new-G0_old| =   0.0000005265
  Iteration # 3
 |G0_new-G0_old| =   0.0000001496
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1688139212
  Iteration # 1
 |G0_new-G0_old| =   0.1033237976
  Iteration # 2
 |G0_new-G0_old| =   0.0063562052
  Iteration # 2
 |G0_new-G0_old| =   0.0000372882
  Iteration # 3
 |G0_new-G0_old| =   0.0000005547
  Iteration # 3
 |G0_new-G0_old| =   0.0000001539
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1704325363
  Iteration # 1
 |G0_new-G0_old| =   0.1039811123
  Iteration # 2
 |G0_new-G0_old| =   0.0064190450
  Iteration # 2
 |G0_new-G0_old| =   0.0000380944
  Iteration # 3
 |G0_new-G0_old| =   0.0000005825
  Iteration # 3
 |G0_new-G0_old| =   0.0000001581
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1719020909
  Iteration # 1
 |G0_new-G0_old| =   0.1046365542
  Iteration # 2
 |G0_new-G0_old| =   0.0064824675
  Iteration # 2
 |G0_new-G0_old| =   0.0000389063
  Iteration # 3
 |G0_new-G0_old| =   0.0000006134
  Iteration # 3
 |G0_new-G0_old| =   0.0000001625
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1734919983
  Iteration # 1
 |G0_new-G0_old| =   0.1052944544
  Iteration # 2
 |G0_new-G0_old| =   0.0065465294
  Iteration # 2
 |G0_new-G0_old| =   0.0000397166
  Iteration # 3
 |G0_new-G0_old| =   0.0000006437
  Iteration # 3
 |G0_new-G0_old| =   0.0000001669
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1749360227
  Iteration # 1
 |G0_new-G0_old| =   0.1059508723
  Iteration # 2
 |G0_new-G0_old| =   0.0066112386
  Iteration # 2
 |G0_new-G0_old| =   0.0000405190
  Iteration # 3
 |G0_new-G0_old| =   0.0000006770
  Iteration # 3
 |G0_new-G0_old| =   0.0000001714
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1764998555
  Iteration # 1
 |G0_new-G0_old| =   0.1066099406
  Iteration # 2
 |G0_new-G0_old| =   0.0066766150
  Iteration # 2
 |G0_new-G0_old| =   0.0000413059
  Iteration # 3
 |G0_new-G0_old| =   0.0000007095
  Iteration # 3
 |G0_new-G0_old| =   0.0000001760
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1779202884
  Iteration # 1
 |G0_new-G0_old| =   0.1072675348
  Iteration # 2
 |G0_new-G0_old| =   0.0067426284
  Iteration # 2
 |G0_new-G0_old| =   0.0000420713
  Iteration # 3
 |G0_new-G0_old| =   0.0000007449
  Iteration # 3
 |G0_new-G0_old| =   0.0000001806
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1794598346
  Iteration # 1
 |G0_new-G0_old| =   0.1079276095
  Iteration # 2
 |G0_new-G0_old| =   0.0068092609
  Iteration # 2
 |G0_new-G0_old| =   0.0000428082
  Iteration # 3
 |G0_new-G0_old| =   0.0000007792
  Iteration # 3
 |G0_new-G0_old| =   0.0000001854
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1808577099
  Iteration # 1
 |G0_new-G0_old| =   0.1085858763
  Iteration # 2
 |G0_new-G0_old| =   0.0068764448
  Iteration # 2
 |G0_new-G0_old| =   0.0000435114
  Iteration # 3
 |G0_new-G0_old| =   0.0000008164
  Iteration # 3
 |G0_new-G0_old| =   0.0000001902
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1823739438
  Iteration # 1
 |G0_new-G0_old| =   0.1092461400
  Iteration # 2
 |G0_new-G0_old| =   0.0069441255
  Iteration # 2
 |G0_new-G0_old| =   0.0000441748
  Iteration # 3
 |G0_new-G0_old| =   0.0000008520
  Iteration # 3
 |G0_new-G0_old| =   0.0000001950
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1837494692
  Iteration # 1
 |G0_new-G0_old| =   0.1099039669
  Iteration # 2
 |G0_new-G0_old| =   0.0070121994
  Iteration # 2
 |G0_new-G0_old| =   0.0000447944
  Iteration # 3
 |G0_new-G0_old| =   0.0000008904
  Iteration # 3
 |G0_new-G0_old| =   0.0000002000
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   1.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1852425934
  Iteration # 1
 |G0_new-G0_old| =   0.1105630457
  Iteration # 2
 |G0_new-G0_old| =   0.0070805785
  Iteration # 2
